2026-03-17T19:35:58.0537851Z ##[group]Run if [ -n "" ]; then
2026-03-17T19:35:58.0538187Z [36;1mif [ -n "" ]; then[0m
2026-03-17T19:35:58.0538448Z [36;1m  npx playwright test tests// \[0m
2026-03-17T19:37:36.3810958Z           "name": "thompsonoloko-droid",
2026-03-17T19:37:36.3811287Z           "email": "thompson.oloko@gmail.com",
2026-03-17T19:37:36.3811863Z           "time": 1773776112000
2026-03-17T19:37:36.3812079Z         },
2026-03-17T19:37:36.3812255Z         "committer": {
2026-03-17T19:37:36.3812499Z           "name": "thompsonoloko-droid",
2026-03-17T19:37:36.3812812Z           "email": "thompson.oloko@gmail.com",
2026-03-17T19:37:36.3813097Z           "time": 1773776112000
2026-03-17T19:37:36.3813312Z         },
2026-03-17T19:37:36.3813493Z         "branch": "main"
2026-03-17T19:37:36.3813695Z       },
2026-03-17T19:37:36.3813864Z       "actualWorkers": 4
2026-03-17T19:37:36.3814060Z     },
2026-03-17T19:37:36.3814263Z     "preserveOutput": "always",
2026-03-17T19:37:36.3814493Z     "projects": [
2026-03-17T19:37:36.3814664Z       {
2026-03-17T19:37:36.3815106Z         "outputDir": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/test-results",
2026-03-17T19:37:36.3815570Z         "repeatEach": 1,
2026-03-17T19:37:36.3815775Z         "retries": 3,
2026-03-17T19:37:36.3815976Z         "metadata": {
2026-03-17T19:37:36.3816155Z           "ci": {
2026-03-17T19:37:36.3816750Z             "commitHref": "https://github.com/thompsonoloko-droid/automation_pw_ts_demoblaze/commit/e89a0e9b41412db8bdedb25750e9c930c3267581",
2026-03-17T19:37:36.3817650Z             "commitHash": "e89a0e9b41412db8bdedb25750e9c930c3267581",
2026-03-17T19:37:36.3818399Z             "buildHref": "https://github.com/thompsonoloko-droid/automation_pw_ts_demoblaze/actions/runs/23212911779"
2026-03-17T19:37:36.3819688Z           },
2026-03-17T19:37:36.3820030Z           "gitCommit": {
2026-03-17T19:37:36.3820457Z             "shortHash": "e89a0e9",
2026-03-17T19:37:36.3820804Z             "hash": "e89a0e9b41412db8bdedb25750e9c930c3267581",
2026-03-17T19:37:36.3821346Z             "subject": "Fix: Use Playwright type() method instead of page.evaluate() for form filling",
2026-03-17T19:37:36.3824634Z             "body": "Fix: Use Playwright type() method instead of page.evaluate() for form filling\n\n**CRITICAL CHANGE** - Switch from page.evaluate() (unreliable in headless CI) to native\nPlaywright API:\n\n- Focus on field before typing (ensures field is ready)\n- Clear field with Ctrl+A + Delete (more reliable than direct value assignment)\n- Use locator.type() with 50ms delay between keystrokes (simulates human typing)\n- Verify via locator.inputValue() before submitting\n- Remove page.evaluate() which doesn't work reliably in CI headless mode\n\nThis is the fundamental fix for the CI failures. page.evaluate() was setting\nvalues directly on the DOM but the Demoblaze JavaScript wasn't seeing them.\nUsing standard Playwright type() methods ensures compatibility with the app's\nevent handling.\n",
2026-03-17T19:37:36.3827344Z             "author": {
2026-03-17T19:37:36.3827840Z               "name": "thompsonoloko-droid",
2026-03-17T19:37:36.3828164Z               "email": "thompson.oloko@gmail.com",
2026-03-17T19:37:36.3828449Z               "time": 1773776112000
2026-03-17T19:37:36.3828673Z             },
2026-03-17T19:37:36.3828862Z             "committer": {
2026-03-17T19:37:36.3829113Z               "name": "thompsonoloko-droid",
2026-03-17T19:37:36.3829413Z               "email": "thompson.oloko@gmail.com",
2026-03-17T19:37:36.3829702Z               "time": 1773776112000
2026-03-17T19:37:36.3829921Z             },
2026-03-17T19:37:36.3830103Z             "branch": "main"
2026-03-17T19:37:36.3830371Z           },
2026-03-17T19:37:36.3830581Z           "actualWorkers": 4
2026-03-17T19:37:36.3830796Z         },
2026-03-17T19:37:36.3830972Z         "id": "chromium",
2026-03-17T19:37:36.3831182Z         "name": "chromium",
2026-03-17T19:37:36.3831621Z         "testDir": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests",
2026-03-17T19:37:36.3832166Z         "testIgnore": [],
2026-03-17T19:37:36.3854633Z         "testMatch": [
2026-03-17T19:37:36.3855111Z           "**/*.@(spec|test).?(c|m)[jt]s?(x)"
2026-03-17T19:37:36.3855548Z         ],
2026-03-17T19:37:36.3855841Z         "timeout": 90000
2026-03-17T19:37:36.3856554Z       },
2026-03-17T19:37:36.3856846Z       {
2026-03-17T19:37:36.3857883Z         "outputDir": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/test-results",
2026-03-17T19:37:36.3858775Z         "repeatEach": 1,
2026-03-17T19:37:36.3859154Z         "retries": 3,
2026-03-17T19:37:36.3859501Z         "metadata": {
2026-03-17T19:37:36.3859830Z           "ci": {
2026-03-17T19:37:36.3860959Z             "commitHref": "https://github.com/thompsonoloko-droid/automation_pw_ts_demoblaze/commit/e89a0e9b41412db8bdedb25750e9c930c3267581",
2026-03-17T19:37:36.3862249Z             "commitHash": "e89a0e9b41412db8bdedb25750e9c930c3267581",
2026-03-17T19:37:36.3863387Z             "buildHref": "https://github.com/thompsonoloko-droid/automation_pw_ts_demoblaze/actions/runs/23212911779"
2026-03-17T19:37:36.3864279Z           },
2026-03-17T19:37:36.3864661Z           "gitCommit": {
2026-03-17T19:37:36.3865085Z             "shortHash": "e89a0e9",
2026-03-17T19:37:36.3865663Z             "hash": "e89a0e9b41412db8bdedb25750e9c930c3267581",
2026-03-17T19:37:36.3866611Z             "subject": "Fix: Use Playwright type() method instead of page.evaluate() for form filling",
2026-03-17T19:37:36.3872694Z             "body": "Fix: Use Playwright type() method instead of page.evaluate() for form filling\n\n**CRITICAL CHANGE** - Switch from page.evaluate() (unreliable in headless CI) to native\nPlaywright API:\n\n- Focus on field before typing (ensures field is ready)\n- Clear field with Ctrl+A + Delete (more reliable than direct value assignment)\n- Use locator.type() with 50ms delay between keystrokes (simulates human typing)\n- Verify via locator.inputValue() before submitting\n- Remove page.evaluate() which doesn't work reliably in CI headless mode\n\nThis is the fundamental fix for the CI failures. page.evaluate() was setting\nvalues directly on the DOM but the Demoblaze JavaScript wasn't seeing them.\nUsing standard Playwright type() methods ensures compatibility with the app's\nevent handling.\n",
2026-03-17T19:37:36.3878404Z             "author": {
2026-03-17T19:37:36.3878864Z               "name": "thompsonoloko-droid",
2026-03-17T19:37:36.3879431Z               "email": "thompson.oloko@gmail.com",
2026-03-17T19:37:36.3879965Z               "time": 1773776112000
2026-03-17T19:37:36.3880372Z             },
2026-03-17T19:37:36.3880681Z             "committer": {
2026-03-17T19:37:36.3881143Z               "name": "thompsonoloko-droid",
2026-03-17T19:37:36.3881719Z               "email": "thompson.oloko@gmail.com",
2026-03-17T19:37:36.3882246Z               "time": 1773776112000
2026-03-17T19:37:36.3882643Z             },
2026-03-17T19:37:36.3882953Z             "branch": "main"
2026-03-17T19:37:36.3883311Z           },
2026-03-17T19:37:36.3883627Z           "actualWorkers": 4
2026-03-17T19:37:36.3884000Z         },
2026-03-17T19:37:36.3884299Z         "id": "firefox",
2026-03-17T19:37:36.3884656Z         "name": "firefox",
2026-03-17T19:37:36.3885470Z         "testDir": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests",
2026-03-17T19:37:36.3886278Z         "testIgnore": [],
2026-03-17T19:37:36.3886655Z         "testMatch": [
2026-03-17T19:37:36.3887076Z           "**/*.@(spec|test).?(c|m)[jt]s?(x)"
2026-03-17T19:37:36.3887699Z         ],
2026-03-17T19:37:36.3888012Z         "timeout": 90000
2026-03-17T19:37:36.3888362Z       },
2026-03-17T19:37:36.3888635Z       {
2026-03-17T19:37:36.3889434Z         "outputDir": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/test-results",
2026-03-17T19:37:36.3890301Z         "repeatEach": 1,
2026-03-17T19:37:36.3890661Z         "retries": 3,
2026-03-17T19:37:36.3891010Z         "metadata": {
2026-03-17T19:37:36.3891347Z           "ci": {
2026-03-17T19:37:36.3892451Z             "commitHref": "https://github.com/thompsonoloko-droid/automation_pw_ts_demoblaze/commit/e89a0e9b41412db8bdedb25750e9c930c3267581",
2026-03-17T19:37:36.3893715Z             "commitHash": "e89a0e9b41412db8bdedb25750e9c930c3267581",
2026-03-17T19:37:36.3895151Z             "buildHref": "https://github.com/thompsonoloko-droid/automation_pw_ts_demoblaze/actions/runs/23212911779"
2026-03-17T19:37:36.3896058Z           },
2026-03-17T19:37:36.3896367Z           "gitCommit": {
2026-03-17T19:37:36.3896781Z             "shortHash": "e89a0e9",
2026-03-17T19:37:36.3897359Z             "hash": "e89a0e9b41412db8bdedb25750e9c930c3267581",
2026-03-17T19:37:36.3898543Z             "subject": "Fix: Use Playwright type() method instead of page.evaluate() for form filling",
2026-03-17T19:37:36.3904869Z             "body": "Fix: Use Playwright type() method instead of page.evaluate() for form filling\n\n**CRITICAL CHANGE** - Switch from page.evaluate() (unreliable in headless CI) to native\nPlaywright API:\n\n- Focus on field before typing (ensures field is ready)\n- Clear field with Ctrl+A + Delete (more reliable than direct value assignment)\n- Use locator.type() with 50ms delay between keystrokes (simulates human typing)\n- Verify via locator.inputValue() before submitting\n- Remove page.evaluate() which doesn't work reliably in CI headless mode\n\nThis is the fundamental fix for the CI failures. page.evaluate() was setting\nvalues directly on the DOM but the Demoblaze JavaScript wasn't seeing them.\nUsing standard Playwright type() methods ensures compatibility with the app's\nevent handling.\n",
2026-03-17T19:37:36.3910200Z             "author": {
2026-03-17T19:37:36.3910472Z               "name": "thompsonoloko-droid",
2026-03-17T19:37:36.3911098Z               "email": "thompson.oloko@gmail.com",
2026-03-17T19:37:36.3911556Z               "time": 1773776112000
2026-03-17T19:37:36.3911885Z             },
2026-03-17T19:37:36.3912192Z             "committer": {
2026-03-17T19:37:36.3912622Z               "name": "thompsonoloko-droid",
2026-03-17T19:37:36.3913150Z               "email": "thompson.oloko@gmail.com",
2026-03-17T19:37:36.3913628Z               "time": 1773776112000
2026-03-17T19:37:36.3913923Z             },
2026-03-17T19:37:36.3914117Z             "branch": "main"
2026-03-17T19:37:36.3914332Z           },
2026-03-17T19:37:36.3914518Z           "actualWorkers": 4
2026-03-17T19:37:36.3914727Z         },
2026-03-17T19:37:36.3914899Z         "id": "webkit",
2026-03-17T19:37:36.3915094Z         "name": "webkit",
2026-03-17T19:37:36.3915638Z         "testDir": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests",
2026-03-17T19:37:36.3916443Z         "testIgnore": [],
2026-03-17T19:37:36.3916850Z         "testMatch": [
2026-03-17T19:37:36.3917282Z           "**/*.@(spec|test).?(c|m)[jt]s?(x)"
2026-03-17T19:37:36.3917919Z         ],
2026-03-17T19:37:36.3918224Z         "timeout": 90000
2026-03-17T19:37:36.3918573Z       },
2026-03-17T19:37:36.3918854Z       {
2026-03-17T19:37:36.3919597Z         "outputDir": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/test-results",
2026-03-17T19:37:36.3920434Z         "repeatEach": 1,
2026-03-17T19:37:36.3920803Z         "retries": 3,
2026-03-17T19:37:36.3921158Z         "metadata": {
2026-03-17T19:37:36.3921494Z           "ci": {
2026-03-17T19:37:36.3922593Z             "commitHref": "https://github.com/thompsonoloko-droid/automation_pw_ts_demoblaze/commit/e89a0e9b41412db8bdedb25750e9c930c3267581",
2026-03-17T19:37:36.3923882Z             "commitHash": "e89a0e9b41412db8bdedb25750e9c930c3267581",
2026-03-17T19:37:36.3925019Z             "buildHref": "https://github.com/thompsonoloko-droid/automation_pw_ts_demoblaze/actions/runs/23212911779"
2026-03-17T19:37:36.3925920Z           },
2026-03-17T19:37:36.3926221Z           "gitCommit": {
2026-03-17T19:37:36.3926640Z             "shortHash": "e89a0e9",
2026-03-17T19:37:36.3927219Z             "hash": "e89a0e9b41412db8bdedb25750e9c930c3267581",
2026-03-17T19:37:36.3928457Z             "subject": "Fix: Use Playwright type() method instead of page.evaluate() for form filling",
2026-03-17T19:37:36.3934780Z             "body": "Fix: Use Playwright type() method instead of page.evaluate() for form filling\n\n**CRITICAL CHANGE** - Switch from page.evaluate() (unreliable in headless CI) to native\nPlaywright API:\n\n- Focus on field before typing (ensures field is ready)\n- Clear field with Ctrl+A + Delete (more reliable than direct value assignment)\n- Use locator.type() with 50ms delay between keystrokes (simulates human typing)\n- Verify via locator.inputValue() before submitting\n- Remove page.evaluate() which doesn't work reliably in CI headless mode\n\nThis is the fundamental fix for the CI failures. page.evaluate() was setting\nvalues directly on the DOM but the Demoblaze JavaScript wasn't seeing them.\nUsing standard Playwright type() methods ensures compatibility with the app's\nevent handling.\n",
2026-03-17T19:37:36.3940392Z             "author": {
2026-03-17T19:37:36.3940855Z               "name": "thompsonoloko-droid",
2026-03-17T19:37:36.3941427Z               "email": "thompson.oloko@gmail.com",
2026-03-17T19:37:36.3941947Z               "time": 1773776112000
2026-03-17T19:37:36.3942346Z             },
2026-03-17T19:37:36.3942672Z             "committer": {
2026-03-17T19:37:36.3943125Z               "name": "thompsonoloko-droid",
2026-03-17T19:37:36.3943674Z               "email": "thompson.oloko@gmail.com",
2026-03-17T19:37:36.3944189Z               "time": 1773776112000
2026-03-17T19:37:36.3944581Z             },
2026-03-17T19:37:36.3944892Z             "branch": "main"
2026-03-17T19:37:36.3945256Z           },
2026-03-17T19:37:36.3945567Z           "actualWorkers": 4
2026-03-17T19:37:36.3946173Z         },
2026-03-17T19:37:36.3946517Z         "id": "mobile-chrome",
2026-03-17T19:37:36.3946949Z         "name": "mobile-chrome",
2026-03-17T19:37:36.3947977Z         "testDir": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests",
2026-03-17T19:37:36.3948755Z         "testIgnore": [],
2026-03-17T19:37:36.3949057Z         "testMatch": [
2026-03-17T19:37:36.3949453Z           "**/*.@(spec|test).?(c|m)[jt]s?(x)"
2026-03-17T19:37:36.3949858Z         ],
2026-03-17T19:37:36.3950159Z         "timeout": 90000
2026-03-17T19:37:36.3950492Z       },
2026-03-17T19:37:36.3950764Z       {
2026-03-17T19:37:36.3951529Z         "outputDir": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/test-results",
2026-03-17T19:37:36.3952360Z         "repeatEach": 1,
2026-03-17T19:37:36.3952699Z         "retries": 3,
2026-03-17T19:37:36.3953027Z         "metadata": {
2026-03-17T19:37:36.3953371Z           "ci": {
2026-03-17T19:37:36.3954489Z             "commitHref": "https://github.com/thompsonoloko-droid/automation_pw_ts_demoblaze/commit/e89a0e9b41412db8bdedb25750e9c930c3267581",
2026-03-17T19:37:36.3955773Z             "commitHash": "e89a0e9b41412db8bdedb25750e9c930c3267581",
2026-03-17T19:37:36.3956881Z             "buildHref": "https://github.com/thompsonoloko-droid/automation_pw_ts_demoblaze/actions/runs/23212911779"
2026-03-17T19:37:36.3958007Z           },
2026-03-17T19:37:36.3958331Z           "gitCommit": {
2026-03-17T19:37:36.3958752Z             "shortHash": "e89a0e9",
2026-03-17T19:37:36.3959336Z             "hash": "e89a0e9b41412db8bdedb25750e9c930c3267581",
2026-03-17T19:37:36.3960307Z             "subject": "Fix: Use Playwright type() method instead of page.evaluate() for form filling",
2026-03-17T19:37:36.3966685Z             "body": "Fix: Use Playwright type() method instead of page.evaluate() for form filling\n\n**CRITICAL CHANGE** - Switch from page.evaluate() (unreliable in headless CI) to native\nPlaywright API:\n\n- Focus on field before typing (ensures field is ready)\n- Clear field with Ctrl+A + Delete (more reliable than direct value assignment)\n- Use locator.type() with 50ms delay between keystrokes (simulates human typing)\n- Verify via locator.inputValue() before submitting\n- Remove page.evaluate() which doesn't work reliably in CI headless mode\n\nThis is the fundamental fix for the CI failures. page.evaluate() was setting\nvalues directly on the DOM but the Demoblaze JavaScript wasn't seeing them.\nUsing standard Playwright type() methods ensures compatibility with the app's\nevent handling.\n",
2026-03-17T19:37:36.3972411Z             "author": {
2026-03-17T19:37:36.3972874Z               "name": "thompsonoloko-droid",
2026-03-17T19:37:36.3973448Z               "email": "thompson.oloko@gmail.com",
2026-03-17T19:37:36.3973976Z               "time": 1773776112000
2026-03-17T19:37:36.3974377Z             },
2026-03-17T19:37:36.3974687Z             "committer": {
2026-03-17T19:37:36.3975140Z               "name": "thompsonoloko-droid",
2026-03-17T19:37:36.3975713Z               "email": "thompson.oloko@gmail.com",
2026-03-17T19:37:36.3976236Z               "time": 1773776112000
2026-03-17T19:37:36.3976619Z             },
2026-03-17T19:37:36.3976933Z             "branch": "main"
2026-03-17T19:37:36.3977303Z           },
2026-03-17T19:37:36.3977801Z           "actualWorkers": 4
2026-03-17T19:37:36.3978168Z         },
2026-03-17T19:37:36.3978515Z         "id": "mobile-safari",
2026-03-17T19:37:36.3978962Z         "name": "mobile-safari",
2026-03-17T19:37:36.3979823Z         "testDir": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests",
2026-03-17T19:37:36.3980625Z         "testIgnore": [],
2026-03-17T19:37:36.3980983Z         "testMatch": [
2026-03-17T19:37:36.3981415Z           "**/*.@(spec|test).?(c|m)[jt]s?(x)"
2026-03-17T19:37:36.3981854Z         ],
2026-03-17T19:37:36.3982149Z         "timeout": 90000
2026-03-17T19:37:36.3982495Z       }
2026-03-17T19:37:36.3982767Z     ],
2026-03-17T19:37:36.3983323Z     "quiet": false,
2026-03-17T19:37:36.3983660Z     "reporter": [
2026-03-17T19:37:36.3983973Z       [
2026-03-17T19:37:36.3984256Z         "json"
2026-03-17T19:37:36.3984550Z       ],
2026-03-17T19:37:36.3984829Z       [
2026-03-17T19:37:36.3985096Z         "github"
2026-03-17T19:37:36.3985394Z       ],
2026-03-17T19:37:36.3985666Z       [
2026-03-17T19:37:36.3985947Z         "html"
2026-03-17T19:37:36.3986231Z       ]
2026-03-17T19:37:36.3986496Z     ],
2026-03-17T19:37:36.3986798Z     "reportSlowTests": {
2026-03-17T19:37:36.3987164Z       "max": 5,
2026-03-17T19:37:36.3987716Z       "threshold": 300000
2026-03-17T19:37:36.3988092Z     },
2026-03-17T19:37:36.3988389Z     "runAgents": "none",
2026-03-17T19:37:36.3988748Z     "shard": {
2026-03-17T19:37:36.3989072Z       "current": 4,
2026-03-17T19:37:36.3989391Z       "total": 4
2026-03-17T19:37:36.3989689Z     },
2026-03-17T19:37:36.3989965Z     "tags": [],
2026-03-17T19:37:36.3990343Z     "updateSnapshots": "missing",
2026-03-17T19:37:36.3990846Z     "updateSourceMethod": "patch",
2026-03-17T19:37:36.3991280Z     "version": "1.58.2",
2026-03-17T19:37:36.3991633Z     "workers": 4,
2026-03-17T19:37:36.3991970Z     "webServer": null
2026-03-17T19:37:36.3992300Z   },
2026-03-17T19:37:36.3992575Z   "suites": [
2026-03-17T19:37:36.3992861Z     {
2026-03-17T19:37:36.3993174Z       "title": "ui/cart.spec.ts",
2026-03-17T19:37:36.3993621Z       "file": "ui/cart.spec.ts",
2026-03-17T19:37:36.3994036Z       "column": 0,
2026-03-17T19:37:36.3994357Z       "line": 0,
2026-03-17T19:37:36.3994675Z       "specs": [],
2026-03-17T19:37:36.3994998Z       "suites": [
2026-03-17T19:37:36.3995306Z         {
2026-03-17T19:37:36.3995739Z           "title": "Cart Management @cart @regression",
2026-03-17T19:37:36.3996302Z           "file": "ui/cart.spec.ts",
2026-03-17T19:37:36.3996723Z           "line": 66,
2026-03-17T19:37:36.3997055Z           "column": 6,
2026-03-17T19:37:36.3997396Z           "specs": [
2026-03-17T19:37:36.3997934Z             {
2026-03-17T19:37:36.3998555Z               "title": "CART-006 | displayed total equals the sum of all item prices",
2026-03-17T19:37:36.3999211Z               "ok": true,
2026-03-17T19:37:36.3999570Z               "tags": [
2026-03-17T19:37:36.3999916Z                 "cart",
2026-03-17T19:37:36.4000263Z                 "regression"
2026-03-17T19:37:36.4000630Z               ],
2026-03-17T19:37:36.4000946Z               "tests": [
2026-03-17T19:37:36.4001297Z                 {
2026-03-17T19:37:36.4001664Z                   "timeout": 90000,
2026-03-17T19:37:36.4002126Z                   "annotations": [],
2026-03-17T19:37:36.4002870Z                   "expectedStatus": "passed",
2026-03-17T19:37:36.4003413Z                   "projectId": "chromium",
2026-03-17T19:37:36.4003934Z                   "projectName": "chromium",
2026-03-17T19:37:36.4004398Z                   "results": [
2026-03-17T19:37:36.4004780Z                     {
2026-03-17T19:37:36.4005182Z                       "workerIndex": 0,
2026-03-17T19:37:36.4006168Z                       "parallelIndex": 0,
2026-03-17T19:37:36.4006652Z                       "status": "passed",
2026-03-17T19:37:36.4007148Z                       "duration": 22722,
2026-03-17T19:37:36.4007836Z                       "errors": [],
2026-03-17T19:37:36.4008305Z                       "stdout": [
2026-03-17T19:37:36.4008707Z                         {
2026-03-17T19:37:36.4009387Z                           "text": "[HomePage] Navigating to https://www.demoblaze.com...\n"
2026-03-17T19:37:36.4010071Z                         },
2026-03-17T19:37:36.4010434Z                         {
2026-03-17T19:37:36.4011420Z                           "text": "[HomePage] ✓ Page loaded (domcontentloaded) in 950ms\n"
2026-03-17T19:37:36.4012080Z                         },
2026-03-17T19:37:36.4012447Z                         {
2026-03-17T19:37:36.4013076Z                           "text": "[HomePage] Final URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:36.4013710Z                         },
2026-03-17T19:37:36.4014308Z                         {
2026-03-17T19:37:36.4014830Z                           "text": "[HomePage] Page title: \"STORE\"\n"
2026-03-17T19:37:36.4015376Z                         },
2026-03-17T19:37:36.4015732Z                         {
2026-03-17T19:37:36.4016269Z                           "text": "[HomePage] Navigation bars found: 1\n"
2026-03-17T19:37:36.4016814Z                         },
2026-03-17T19:37:36.4017172Z                         {
2026-03-17T19:37:36.4017947Z                           "text": "[HomePage] Page body HTML size: 36627 bytes\n"
2026-03-17T19:37:36.4018563Z                         },
2026-03-17T19:37:36.4018892Z                         {
2026-03-17T19:37:36.4019491Z                           "text": "[HomePage] Auth links found - login: 1, signup: 1\n"
2026-03-17T19:37:36.4020118Z                         },
2026-03-17T19:37:36.4020473Z                         {
2026-03-17T19:37:36.4021108Z                           "text": "[HomePage] Waiting for auth nav links to be ready...\n"
2026-03-17T19:37:36.4021756Z                         },
2026-03-17T19:37:36.4022112Z                         {
2026-03-17T19:37:36.4022833Z                           "text": "[HomePage] ✓ Auth nav links are ready\n"
2026-03-17T19:37:36.4023398Z                         },
2026-03-17T19:37:36.4023747Z                         {
2026-03-17T19:37:36.4024392Z                           "text": "[HomePage] Waiting for product cards (timeout 30s)...\n"
2026-03-17T19:37:36.4025041Z                         },
2026-03-17T19:37:36.4025404Z                         {
2026-03-17T19:37:36.4026079Z                           "text": "[HomePage] ✓ waitForProducts complete\n"
2026-03-17T19:37:36.4026636Z                         },
2026-03-17T19:37:36.4026962Z                         {
2026-03-17T19:37:36.4027716Z                           "text": "[HomePage] ✓ navigateToHome complete\n"
2026-03-17T19:37:36.4028256Z                         },
2026-03-17T19:37:36.4028588Z                         {
2026-03-17T19:37:36.4029162Z                           "text": "[LoginPage.openModal START]\n"
2026-03-17T19:37:36.4029678Z                         },
2026-03-17T19:37:36.4030023Z                         {
2026-03-17T19:37:36.4030733Z                           "text": "[LoginPage.openModal] Current URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:36.4031384Z                         },
2026-03-17T19:37:36.4031702Z                         {
2026-03-17T19:37:36.4032249Z                           "text": "[LoginPage.openModal] Login link elements found: 1\n"
2026-03-17T19:37:36.4032827Z                         },
2026-03-17T19:37:36.4033469Z                         {
2026-03-17T19:37:36.4034091Z                           "text": "[LoginPage.openModal] Login link visible: true\n"
