2026-03-17T19:36:04.9365509Z ##[group]Run if [ -n "" ]; then
2026-03-17T19:36:04.9365977Z [36;1mif [ -n "" ]; then[0m
2026-03-17T19:36:04.9366382Z [36;1m  npx playwright test tests// \[0m
2026-03-17T19:37:22.7057735Z         "commitHref": "https://github.com/thompsonoloko-droid/automation_pw_ts_demoblaze/commit/e89a0e9b41412db8bdedb25750e9c930c3267581",
2026-03-17T19:37:22.7059039Z         "commitHash": "e89a0e9b41412db8bdedb25750e9c930c3267581",
2026-03-17T19:37:22.7060169Z         "buildHref": "https://github.com/thompsonoloko-droid/automation_pw_ts_demoblaze/actions/runs/23212911779"
2026-03-17T19:37:22.7061077Z       },
2026-03-17T19:37:22.7061410Z       "gitCommit": {
2026-03-17T19:37:22.7061816Z         "shortHash": "e89a0e9",
2026-03-17T19:37:22.7062350Z         "hash": "e89a0e9b41412db8bdedb25750e9c930c3267581",
2026-03-17T19:37:22.7063358Z         "subject": "Fix: Use Playwright type() method instead of page.evaluate() for form filling",
2026-03-17T19:37:22.7070264Z         "body": "Fix: Use Playwright type() method instead of page.evaluate() for form filling\n\n**CRITICAL CHANGE** - Switch from page.evaluate() (unreliable in headless CI) to native\nPlaywright API:\n\n- Focus on field before typing (ensures field is ready)\n- Clear field with Ctrl+A + Delete (more reliable than direct value assignment)\n- Use locator.type() with 50ms delay between keystrokes (simulates human typing)\n- Verify via locator.inputValue() before submitting\n- Remove page.evaluate() which doesn't work reliably in CI headless mode\n\nThis is the fundamental fix for the CI failures. page.evaluate() was setting\nvalues directly on the DOM but the Demoblaze JavaScript wasn't seeing them.\nUsing standard Playwright type() methods ensures compatibility with the app's\nevent handling.\n",
2026-03-17T19:37:22.7075367Z         "author": {
2026-03-17T19:37:22.7075836Z           "name": "thompsonoloko-droid",
2026-03-17T19:37:22.7076417Z           "email": "thompson.oloko@gmail.com",
2026-03-17T19:37:22.7077597Z           "time": 1773776112000
2026-03-17T19:37:22.7077999Z         },
2026-03-17T19:37:22.7078338Z         "committer": {
2026-03-17T19:37:22.7079071Z           "name": "thompsonoloko-droid",
2026-03-17T19:37:22.7079638Z           "email": "thompson.oloko@gmail.com",
2026-03-17T19:37:22.7080137Z           "time": 1773776112000
2026-03-17T19:37:22.7080515Z         },
2026-03-17T19:37:22.7080861Z         "branch": "main"
2026-03-17T19:37:22.7081215Z       },
2026-03-17T19:37:22.7081553Z       "actualWorkers": 4
2026-03-17T19:37:22.7081929Z     },
2026-03-17T19:37:22.7082310Z     "preserveOutput": "always",
2026-03-17T19:37:22.7082710Z     "projects": [
2026-03-17T19:37:22.7083204Z       {
2026-03-17T19:37:22.7083976Z         "outputDir": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/test-results",
2026-03-17T19:37:22.7084801Z         "repeatEach": 1,
2026-03-17T19:37:22.7085184Z         "retries": 3,
2026-03-17T19:37:22.7085529Z         "metadata": {
2026-03-17T19:37:22.7085876Z           "ci": {
2026-03-17T19:37:22.7086943Z             "commitHref": "https://github.com/thompsonoloko-droid/automation_pw_ts_demoblaze/commit/e89a0e9b41412db8bdedb25750e9c930c3267581",
2026-03-17T19:37:22.7088222Z             "commitHash": "e89a0e9b41412db8bdedb25750e9c930c3267581",
2026-03-17T19:37:22.7089349Z             "buildHref": "https://github.com/thompsonoloko-droid/automation_pw_ts_demoblaze/actions/runs/23212911779"
2026-03-17T19:37:22.7090821Z           },
2026-03-17T19:37:22.7091171Z           "gitCommit": {
2026-03-17T19:37:22.7091612Z             "shortHash": "e89a0e9",
2026-03-17T19:37:22.7092198Z             "hash": "e89a0e9b41412db8bdedb25750e9c930c3267581",
2026-03-17T19:37:22.7093357Z             "subject": "Fix: Use Playwright type() method instead of page.evaluate() for form filling",
2026-03-17T19:37:22.7100068Z             "body": "Fix: Use Playwright type() method instead of page.evaluate() for form filling\n\n**CRITICAL CHANGE** - Switch from page.evaluate() (unreliable in headless CI) to native\nPlaywright API:\n\n- Focus on field before typing (ensures field is ready)\n- Clear field with Ctrl+A + Delete (more reliable than direct value assignment)\n- Use locator.type() with 50ms delay between keystrokes (simulates human typing)\n- Verify via locator.inputValue() before submitting\n- Remove page.evaluate() which doesn't work reliably in CI headless mode\n\nThis is the fundamental fix for the CI failures. page.evaluate() was setting\nvalues directly on the DOM but the Demoblaze JavaScript wasn't seeing them.\nUsing standard Playwright type() methods ensures compatibility with the app's\nevent handling.\n",
2026-03-17T19:37:22.7105085Z             "author": {
2026-03-17T19:37:22.7105595Z               "name": "thompsonoloko-droid",
2026-03-17T19:37:22.7106191Z               "email": "thompson.oloko@gmail.com",
2026-03-17T19:37:22.7106747Z               "time": 1773776112000
2026-03-17T19:37:22.7169618Z             },
2026-03-17T19:37:22.7170163Z             "committer": {
2026-03-17T19:37:22.7170647Z               "name": "thompsonoloko-droid",
2026-03-17T19:37:22.7171060Z               "email": "thompson.oloko@gmail.com",
2026-03-17T19:37:22.7171372Z               "time": 1773776112000
2026-03-17T19:37:22.7171605Z             },
2026-03-17T19:37:22.7171799Z             "branch": "main"
2026-03-17T19:37:22.7172047Z           },
2026-03-17T19:37:22.7172229Z           "actualWorkers": 4
2026-03-17T19:37:22.7172457Z         },
2026-03-17T19:37:22.7172638Z         "id": "chromium",
2026-03-17T19:37:22.7173113Z         "name": "chromium",
2026-03-17T19:37:22.7173592Z         "testDir": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests",
2026-03-17T19:37:22.7174032Z         "testIgnore": [],
2026-03-17T19:37:22.7174242Z         "testMatch": [
2026-03-17T19:37:22.7174518Z           "**/*.@(spec|test).?(c|m)[jt]s?(x)"
2026-03-17T19:37:22.7174772Z         ],
2026-03-17T19:37:22.7174944Z         "timeout": 90000
2026-03-17T19:37:22.7175410Z       },
2026-03-17T19:37:22.7175575Z       {
2026-03-17T19:37:22.7176037Z         "outputDir": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/test-results",
2026-03-17T19:37:22.7176525Z         "repeatEach": 1,
2026-03-17T19:37:22.7176740Z         "retries": 3,
2026-03-17T19:37:22.7176938Z         "metadata": {
2026-03-17T19:37:22.7177128Z           "ci": {
2026-03-17T19:37:22.7177732Z             "commitHref": "https://github.com/thompsonoloko-droid/automation_pw_ts_demoblaze/commit/e89a0e9b41412db8bdedb25750e9c930c3267581",
2026-03-17T19:37:22.7178441Z             "commitHash": "e89a0e9b41412db8bdedb25750e9c930c3267581",
2026-03-17T19:37:22.7179063Z             "buildHref": "https://github.com/thompsonoloko-droid/automation_pw_ts_demoblaze/actions/runs/23212911779"
2026-03-17T19:37:22.7179545Z           },
2026-03-17T19:37:22.7179724Z           "gitCommit": {
2026-03-17T19:37:22.7179955Z             "shortHash": "e89a0e9",
2026-03-17T19:37:22.7180274Z             "hash": "e89a0e9b41412db8bdedb25750e9c930c3267581",
2026-03-17T19:37:22.7180804Z             "subject": "Fix: Use Playwright type() method instead of page.evaluate() for form filling",
2026-03-17T19:37:22.7184352Z             "body": "Fix: Use Playwright type() method instead of page.evaluate() for form filling\n\n**CRITICAL CHANGE** - Switch from page.evaluate() (unreliable in headless CI) to native\nPlaywright API:\n\n- Focus on field before typing (ensures field is ready)\n- Clear field with Ctrl+A + Delete (more reliable than direct value assignment)\n- Use locator.type() with 50ms delay between keystrokes (simulates human typing)\n- Verify via locator.inputValue() before submitting\n- Remove page.evaluate() which doesn't work reliably in CI headless mode\n\nThis is the fundamental fix for the CI failures. page.evaluate() was setting\nvalues directly on the DOM but the Demoblaze JavaScript wasn't seeing them.\nUsing standard Playwright type() methods ensures compatibility with the app's\nevent handling.\n",
2026-03-17T19:37:22.7187290Z             "author": {
2026-03-17T19:37:22.7187554Z               "name": "thompsonoloko-droid",
2026-03-17T19:37:22.7187880Z               "email": "thompson.oloko@gmail.com",
2026-03-17T19:37:22.7188176Z               "time": 1773776112000
2026-03-17T19:37:22.7188412Z             },
2026-03-17T19:37:22.7188599Z             "committer": {
2026-03-17T19:37:22.7188852Z               "name": "thompsonoloko-droid",
2026-03-17T19:37:22.7189167Z               "email": "thompson.oloko@gmail.com",
2026-03-17T19:37:22.7189456Z               "time": 1773776112000
2026-03-17T19:37:22.7189680Z             },
2026-03-17T19:37:22.7189860Z             "branch": "main"
2026-03-17T19:37:22.7190074Z           },
2026-03-17T19:37:22.7190256Z           "actualWorkers": 4
2026-03-17T19:37:22.7190462Z         },
2026-03-17T19:37:22.7190631Z         "id": "firefox",
2026-03-17T19:37:22.7190839Z         "name": "firefox",
2026-03-17T19:37:22.7191279Z         "testDir": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests",
2026-03-17T19:37:22.7191716Z         "testIgnore": [],
2026-03-17T19:37:22.7191925Z         "testMatch": [
2026-03-17T19:37:22.7192166Z           "**/*.@(spec|test).?(c|m)[jt]s?(x)"
2026-03-17T19:37:22.7192415Z         ],
2026-03-17T19:37:22.7192592Z         "timeout": 90000
2026-03-17T19:37:22.7192914Z       },
2026-03-17T19:37:22.7193078Z       {
2026-03-17T19:37:22.7193520Z         "outputDir": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/test-results",
2026-03-17T19:37:22.7193984Z         "repeatEach": 1,
2026-03-17T19:37:22.7194191Z         "retries": 3,
2026-03-17T19:37:22.7194381Z         "metadata": {
2026-03-17T19:37:22.7194569Z           "ci": {
2026-03-17T19:37:22.7195168Z             "commitHref": "https://github.com/thompsonoloko-droid/automation_pw_ts_demoblaze/commit/e89a0e9b41412db8bdedb25750e9c930c3267581",
2026-03-17T19:37:22.7195860Z             "commitHash": "e89a0e9b41412db8bdedb25750e9c930c3267581",
2026-03-17T19:37:22.7196691Z             "buildHref": "https://github.com/thompsonoloko-droid/automation_pw_ts_demoblaze/actions/runs/23212911779"
2026-03-17T19:37:22.7197170Z           },
2026-03-17T19:37:22.7197349Z           "gitCommit": {
2026-03-17T19:37:22.7197581Z             "shortHash": "e89a0e9",
2026-03-17T19:37:22.7197898Z             "hash": "e89a0e9b41412db8bdedb25750e9c930c3267581",
2026-03-17T19:37:22.7198414Z             "subject": "Fix: Use Playwright type() method instead of page.evaluate() for form filling",
2026-03-17T19:37:22.7201685Z             "body": "Fix: Use Playwright type() method instead of page.evaluate() for form filling\n\n**CRITICAL CHANGE** - Switch from page.evaluate() (unreliable in headless CI) to native\nPlaywright API:\n\n- Focus on field before typing (ensures field is ready)\n- Clear field with Ctrl+A + Delete (more reliable than direct value assignment)\n- Use locator.type() with 50ms delay between keystrokes (simulates human typing)\n- Verify via locator.inputValue() before submitting\n- Remove page.evaluate() which doesn't work reliably in CI headless mode\n\nThis is the fundamental fix for the CI failures. page.evaluate() was setting\nvalues directly on the DOM but the Demoblaze JavaScript wasn't seeing them.\nUsing standard Playwright type() methods ensures compatibility with the app's\nevent handling.\n",
2026-03-17T19:37:22.7204674Z             "author": {
2026-03-17T19:37:22.7204942Z               "name": "thompsonoloko-droid",
2026-03-17T19:37:22.7205469Z               "email": "thompson.oloko@gmail.com",
2026-03-17T19:37:22.7205764Z               "time": 1773776112000
2026-03-17T19:37:22.7205992Z             },
2026-03-17T19:37:22.7206180Z             "committer": {
2026-03-17T19:37:22.7206427Z               "name": "thompsonoloko-droid",
2026-03-17T19:37:22.7206743Z               "email": "thompson.oloko@gmail.com",
2026-03-17T19:37:22.7207025Z               "time": 1773776112000
2026-03-17T19:37:22.7207246Z             },
2026-03-17T19:37:22.7207423Z             "branch": "main"
2026-03-17T19:37:22.7207636Z           },
2026-03-17T19:37:22.7207818Z           "actualWorkers": 4
2026-03-17T19:37:22.7208025Z         },
2026-03-17T19:37:22.7208192Z         "id": "webkit",
2026-03-17T19:37:22.7208392Z         "name": "webkit",
2026-03-17T19:37:22.7208824Z         "testDir": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests",
2026-03-17T19:37:22.7209251Z         "testIgnore": [],
2026-03-17T19:37:22.7209459Z         "testMatch": [
2026-03-17T19:37:22.7209697Z           "**/*.@(spec|test).?(c|m)[jt]s?(x)"
2026-03-17T19:37:22.7209940Z         ],
2026-03-17T19:37:22.7210114Z         "timeout": 90000
2026-03-17T19:37:22.7210312Z       },
2026-03-17T19:37:22.7210470Z       {
2026-03-17T19:37:22.7210900Z         "outputDir": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/test-results",
2026-03-17T19:37:22.7211354Z         "repeatEach": 1,
2026-03-17T19:37:22.7211561Z         "retries": 3,
2026-03-17T19:37:22.7211751Z         "metadata": {
2026-03-17T19:37:22.7211948Z           "ci": {
2026-03-17T19:37:22.7212543Z             "commitHref": "https://github.com/thompsonoloko-droid/automation_pw_ts_demoblaze/commit/e89a0e9b41412db8bdedb25750e9c930c3267581",
2026-03-17T19:37:22.7213594Z             "commitHash": "e89a0e9b41412db8bdedb25750e9c930c3267581",
2026-03-17T19:37:22.7214215Z             "buildHref": "https://github.com/thompsonoloko-droid/automation_pw_ts_demoblaze/actions/runs/23212911779"
2026-03-17T19:37:22.7214702Z           },
2026-03-17T19:37:22.7214883Z           "gitCommit": {
2026-03-17T19:37:22.7215117Z             "shortHash": "e89a0e9",
2026-03-17T19:37:22.7215433Z             "hash": "e89a0e9b41412db8bdedb25750e9c930c3267581",
2026-03-17T19:37:22.7215952Z             "subject": "Fix: Use Playwright type() method instead of page.evaluate() for form filling",
2026-03-17T19:37:22.7219212Z             "body": "Fix: Use Playwright type() method instead of page.evaluate() for form filling\n\n**CRITICAL CHANGE** - Switch from page.evaluate() (unreliable in headless CI) to native\nPlaywright API:\n\n- Focus on field before typing (ensures field is ready)\n- Clear field with Ctrl+A + Delete (more reliable than direct value assignment)\n- Use locator.type() with 50ms delay between keystrokes (simulates human typing)\n- Verify via locator.inputValue() before submitting\n- Remove page.evaluate() which doesn't work reliably in CI headless mode\n\nThis is the fundamental fix for the CI failures. page.evaluate() was setting\nvalues directly on the DOM but the Demoblaze JavaScript wasn't seeing them.\nUsing standard Playwright type() methods ensures compatibility with the app's\nevent handling.\n",
2026-03-17T19:37:22.7222063Z             "author": {
2026-03-17T19:37:22.7222318Z               "name": "thompsonoloko-droid",
2026-03-17T19:37:22.7222636Z               "email": "thompson.oloko@gmail.com",
2026-03-17T19:37:22.7223095Z               "time": 1773776112000
2026-03-17T19:37:22.7223320Z             },
2026-03-17T19:37:22.7223507Z             "committer": {
2026-03-17T19:37:22.7223756Z               "name": "thompsonoloko-droid",
2026-03-17T19:37:22.7224065Z               "email": "thompson.oloko@gmail.com",
2026-03-17T19:37:22.7224348Z               "time": 1773776112000
2026-03-17T19:37:22.7224769Z             },
2026-03-17T19:37:22.7225077Z             "branch": "main"
2026-03-17T19:37:22.7225388Z           },
2026-03-17T19:37:22.7225675Z           "actualWorkers": 4
2026-03-17T19:37:22.7226072Z         },
2026-03-17T19:37:22.7226277Z         "id": "mobile-chrome",
2026-03-17T19:37:22.7226527Z         "name": "mobile-chrome",
2026-03-17T19:37:22.7226985Z         "testDir": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests",
2026-03-17T19:37:22.7227415Z         "testIgnore": [],
2026-03-17T19:37:22.7227626Z         "testMatch": [
2026-03-17T19:37:22.7227858Z           "**/*.@(spec|test).?(c|m)[jt]s?(x)"
2026-03-17T19:37:22.7228101Z         ],
2026-03-17T19:37:22.7228276Z         "timeout": 90000
2026-03-17T19:37:22.7228479Z       },
2026-03-17T19:37:22.7228635Z       {
2026-03-17T19:37:22.7229063Z         "outputDir": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/test-results",
2026-03-17T19:37:22.7229565Z         "repeatEach": 1,
2026-03-17T19:37:22.7229771Z         "retries": 3,
2026-03-17T19:37:22.7229968Z         "metadata": {
2026-03-17T19:37:22.7230156Z           "ci": {
2026-03-17T19:37:22.7230742Z             "commitHref": "https://github.com/thompsonoloko-droid/automation_pw_ts_demoblaze/commit/e89a0e9b41412db8bdedb25750e9c930c3267581",
2026-03-17T19:37:22.7231421Z             "commitHash": "e89a0e9b41412db8bdedb25750e9c930c3267581",
2026-03-17T19:37:22.7232030Z             "buildHref": "https://github.com/thompsonoloko-droid/automation_pw_ts_demoblaze/actions/runs/23212911779"
2026-03-17T19:37:22.7232511Z           },
2026-03-17T19:37:22.7232688Z           "gitCommit": {
2026-03-17T19:37:22.7233151Z             "shortHash": "e89a0e9",
2026-03-17T19:37:22.7233490Z             "hash": "e89a0e9b41412db8bdedb25750e9c930c3267581",
2026-03-17T19:37:22.7234026Z             "subject": "Fix: Use Playwright type() method instead of page.evaluate() for form filling",
2026-03-17T19:37:22.7237516Z             "body": "Fix: Use Playwright type() method instead of page.evaluate() for form filling\n\n**CRITICAL CHANGE** - Switch from page.evaluate() (unreliable in headless CI) to native\nPlaywright API:\n\n- Focus on field before typing (ensures field is ready)\n- Clear field with Ctrl+A + Delete (more reliable than direct value assignment)\n- Use locator.type() with 50ms delay between keystrokes (simulates human typing)\n- Verify via locator.inputValue() before submitting\n- Remove page.evaluate() which doesn't work reliably in CI headless mode\n\nThis is the fundamental fix for the CI failures. page.evaluate() was setting\nvalues directly on the DOM but the Demoblaze JavaScript wasn't seeing them.\nUsing standard Playwright type() methods ensures compatibility with the app's\nevent handling.\n",
2026-03-17T19:37:22.7240411Z             "author": {
2026-03-17T19:37:22.7240669Z               "name": "thompsonoloko-droid",
2026-03-17T19:37:22.7240992Z               "email": "thompson.oloko@gmail.com",
2026-03-17T19:37:22.7241493Z               "time": 1773776112000
2026-03-17T19:37:22.7241758Z             },
2026-03-17T19:37:22.7241949Z             "committer": {
2026-03-17T19:37:22.7242205Z               "name": "thompsonoloko-droid",
2026-03-17T19:37:22.7242523Z               "email": "thompson.oloko@gmail.com",
2026-03-17T19:37:22.7242974Z               "time": 1773776112000
2026-03-17T19:37:22.7243222Z             },
2026-03-17T19:37:22.7243410Z             "branch": "main"
2026-03-17T19:37:22.7243619Z           },
2026-03-17T19:37:22.7243793Z           "actualWorkers": 4
2026-03-17T19:37:22.7244001Z         },
2026-03-17T19:37:22.7244201Z         "id": "mobile-safari",
2026-03-17T19:37:22.7244451Z         "name": "mobile-safari",
2026-03-17T19:37:22.7244902Z         "testDir": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests",
2026-03-17T19:37:22.7245338Z         "testIgnore": [],
2026-03-17T19:37:22.7245554Z         "testMatch": [
2026-03-17T19:37:22.7245793Z           "**/*.@(spec|test).?(c|m)[jt]s?(x)"
2026-03-17T19:37:22.7246045Z         ],
2026-03-17T19:37:22.7246215Z         "timeout": 90000
2026-03-17T19:37:22.7246571Z       }
2026-03-17T19:37:22.7246817Z     ],
2026-03-17T19:37:22.7247326Z     "quiet": false,
2026-03-17T19:37:22.7247631Z     "reporter": [
2026-03-17T19:37:22.7247926Z       [
2026-03-17T19:37:22.7248200Z         "json"
2026-03-17T19:37:22.7248553Z       ],
2026-03-17T19:37:22.7248833Z       [
2026-03-17T19:37:22.7249119Z         "github"
2026-03-17T19:37:22.7249429Z       ],
2026-03-17T19:37:22.7249705Z       [
2026-03-17T19:37:22.7249991Z         "html"
2026-03-17T19:37:22.7250306Z       ]
2026-03-17T19:37:22.7250587Z     ],
2026-03-17T19:37:22.7250884Z     "reportSlowTests": {
2026-03-17T19:37:22.7251210Z       "max": 5,
2026-03-17T19:37:22.7251492Z       "threshold": 300000
2026-03-17T19:37:22.7251700Z     },
2026-03-17T19:37:22.7251871Z     "runAgents": "none",
2026-03-17T19:37:22.7252068Z     "shard": {
2026-03-17T19:37:22.7252258Z       "current": 3,
2026-03-17T19:37:22.7252442Z       "total": 4
2026-03-17T19:37:22.7252618Z     },
2026-03-17T19:37:22.7253002Z     "tags": [],
2026-03-17T19:37:22.7253332Z     "updateSnapshots": "missing",
2026-03-17T19:37:22.7253624Z     "updateSourceMethod": "patch",
2026-03-17T19:37:22.7253871Z     "version": "1.58.2",
2026-03-17T19:37:22.7254075Z     "workers": 4,
2026-03-17T19:37:22.7254266Z     "webServer": null
2026-03-17T19:37:22.7254457Z   },
2026-03-17T19:37:22.7254620Z   "suites": [
2026-03-17T19:37:22.7254789Z     {
2026-03-17T19:37:22.7254996Z       "title": "security.spec.ts",
2026-03-17T19:37:22.7255268Z       "file": "security.spec.ts",
2026-03-17T19:37:22.7255503Z       "column": 0,
2026-03-17T19:37:22.7255684Z       "line": 0,
2026-03-17T19:37:22.7255876Z       "specs": [],
2026-03-17T19:37:22.7256064Z       "suites": [
2026-03-17T19:37:22.7256241Z         {
2026-03-17T19:37:22.7256433Z           "title": "Security",
2026-03-17T19:37:22.7256689Z           "file": "security.spec.ts",
2026-03-17T19:37:22.7256933Z           "line": 24,
2026-03-17T19:37:22.7257129Z           "column": 6,
2026-03-17T19:37:22.7257317Z           "specs": [
2026-03-17T19:37:22.7257509Z             {
2026-03-17T19:37:22.7257863Z               "title": "SEC-005: Authentication cookies should have secure flags",
2026-03-17T19:37:22.7258227Z               "ok": true,
2026-03-17T19:37:22.7258435Z               "tags": [],
2026-03-17T19:37:22.7258630Z               "tests": [
2026-03-17T19:37:22.7258825Z                 {
2026-03-17T19:37:22.7259037Z                   "timeout": 90000,
2026-03-17T19:37:22.7259300Z                   "annotations": [],
2026-03-17T19:37:22.7259582Z                   "expectedStatus": "passed",
2026-03-17T19:37:22.7259884Z                   "projectId": "chromium",
2026-03-17T19:37:22.7260373Z                   "projectName": "chromium",
2026-03-17T19:37:22.7260644Z                   "results": [
2026-03-17T19:37:22.7260853Z                     {
2026-03-17T19:37:22.7261076Z                       "workerIndex": 0,
2026-03-17T19:37:22.7261356Z                       "parallelIndex": 0,
2026-03-17T19:37:22.7261638Z                       "status": "passed",
2026-03-17T19:37:22.7261904Z                       "duration": 1534,
2026-03-17T19:37:22.7262168Z                       "errors": [],
2026-03-17T19:37:22.7262419Z                       "stdout": [],
2026-03-17T19:37:22.7262661Z                       "stderr": [],
2026-03-17T19:37:22.7263245Z                       "retry": 0,
2026-03-17T19:37:22.7263564Z                       "startTime": "2026-03-17T19:36:08.802Z",
2026-03-17T19:37:22.7263885Z                       "annotations": [],
2026-03-17T19:37:22.7264160Z                       "attachments": []
2026-03-17T19:37:22.7264392Z                     }
2026-03-17T19:37:22.7264578Z                   ],
2026-03-17T19:37:22.7264816Z                   "status": "expected"
2026-03-17T19:37:22.7265067Z                 }
2026-03-17T19:37:22.7265252Z               ],
2026-03-17T19:37:22.7265680Z               "id": "a7e9410bcc1ef00e9656-dfd6862974d6db77a61e",
2026-03-17T19:37:22.7266101Z               "file": "security.spec.ts",
2026-03-17T19:37:22.7266359Z               "line": 93,
2026-03-17T19:37:22.7266562Z               "column": 7
2026-03-17T19:37:22.7266980Z             },
2026-03-17T19:37:22.7267160Z             {
2026-03-17T19:37:22.7267486Z               "title": "SEC-006: Search should not be vulnerable to SQL injection",
2026-03-17T19:37:22.7267843Z               "ok": true,
2026-03-17T19:37:22.7268041Z               "tags": [],
2026-03-17T19:37:22.7268295Z               "tests": [
2026-03-17T19:37:22.7268688Z                 {
2026-03-17T19:37:22.7269109Z                   "timeout": 90000,
2026-03-17T19:37:22.7269627Z                   "annotations": [],
2026-03-17T19:37:22.7270146Z                   "expectedStatus": "passed",
2026-03-17T19:37:22.7270564Z                   "projectId": "chromium",
2026-03-17T19:37:22.7270867Z                   "projectName": "chromium",
2026-03-17T19:37:22.7271139Z                   "results": [
2026-03-17T19:37:22.7271347Z                     {
2026-03-17T19:37:22.7271569Z                       "workerIndex": 1,
2026-03-17T19:37:22.7271845Z                       "parallelIndex": 1,
2026-03-17T19:37:22.7272136Z                       "status": "passed",
2026-03-17T19:37:22.7272406Z                       "duration": 1652,
2026-03-17T19:37:22.7272673Z                       "errors": [],
2026-03-17T19:37:22.7273205Z                       "stdout": [],
2026-03-17T19:37:22.7273467Z                       "stderr": [],
2026-03-17T19:37:22.7273709Z                       "retry": 0,
2026-03-17T19:37:22.7274004Z                       "startTime": "2026-03-17T19:36:08.818Z",
2026-03-17T19:37:22.7274315Z                       "annotations": [],
2026-03-17T19:37:22.7274587Z                       "attachments": []
2026-03-17T19:37:22.7274831Z                     }
2026-03-17T19:37:22.7275017Z                   ],
2026-03-17T19:37:22.7275238Z                   "status": "expected"
2026-03-17T19:37:22.7275475Z                 }
2026-03-17T19:37:22.7275652Z               ],
2026-03-17T19:37:22.7275917Z               "id": "a7e9410bcc1ef00e9656-08cbbf761238953cbf04",
2026-03-17T19:37:22.7276249Z               "file": "security.spec.ts",
2026-03-17T19:37:22.7276512Z               "line": 107,
2026-03-17T19:37:22.7276722Z               "column": 7
2026-03-17T19:37:22.7276917Z             },
2026-03-17T19:37:22.7277090Z             {
2026-03-17T19:37:22.7277418Z               "title": "SEC-007: Form submissions should include CSRF protection",
2026-03-17T19:37:22.7277775Z               "ok": true,
2026-03-17T19:37:22.7277973Z               "tags": [],
2026-03-17T19:37:22.7278173Z               "tests": [
