2026-03-17T19:36:06.0938490Z ##[group]Run if [ -n "" ]; then
2026-03-17T19:36:06.0938810Z [36;1mif [ -n "" ]; then[0m
2026-03-17T19:36:06.0939063Z [36;1m  npx playwright test tests// \[0m
2026-03-17T19:37:17.2637073Z         "metadata": {
2026-03-17T19:37:17.2637422Z           "ci": {
2026-03-17T19:37:17.2638573Z             "commitHref": "https://github.com/thompsonoloko-droid/automation_pw_ts_demoblaze/commit/e89a0e9b41412db8bdedb25750e9c930c3267581",
2026-03-17T19:37:17.2639855Z             "commitHash": "e89a0e9b41412db8bdedb25750e9c930c3267581",
2026-03-17T19:37:17.2641058Z             "buildHref": "https://github.com/thompsonoloko-droid/automation_pw_ts_demoblaze/actions/runs/23212911779"
2026-03-17T19:37:17.2642480Z           },
2026-03-17T19:37:17.2642827Z           "gitCommit": {
2026-03-17T19:37:17.2643257Z             "shortHash": "e89a0e9",
2026-03-17T19:37:17.2643882Z             "hash": "e89a0e9b41412db8bdedb25750e9c930c3267581",
2026-03-17T19:37:17.2644929Z             "subject": "Fix: Use Playwright type() method instead of page.evaluate() for form filling",
2026-03-17T19:37:17.2651607Z             "body": "Fix: Use Playwright type() method instead of page.evaluate() for form filling\n\n**CRITICAL CHANGE** - Switch from page.evaluate() (unreliable in headless CI) to native\nPlaywright API:\n\n- Focus on field before typing (ensures field is ready)\n- Clear field with Ctrl+A + Delete (more reliable than direct value assignment)\n- Use locator.type() with 50ms delay between keystrokes (simulates human typing)\n- Verify via locator.inputValue() before submitting\n- Remove page.evaluate() which doesn't work reliably in CI headless mode\n\nThis is the fundamental fix for the CI failures. page.evaluate() was setting\nvalues directly on the DOM but the Demoblaze JavaScript wasn't seeing them.\nUsing standard Playwright type() methods ensures compatibility with the app's\nevent handling.\n",
2026-03-17T19:37:17.2657124Z             "author": {
2026-03-17T19:37:17.2657622Z               "name": "thompsonoloko-droid",
2026-03-17T19:37:17.2658224Z               "email": "thompson.oloko@gmail.com",
2026-03-17T19:37:17.2658794Z               "time": 1773776112000
2026-03-17T19:37:17.2659215Z             },
2026-03-17T19:37:17.2659572Z             "committer": {
2026-03-17T19:37:17.2660050Z               "name": "thompsonoloko-droid",
2026-03-17T19:37:17.2660639Z               "email": "thompson.oloko@gmail.com",
2026-03-17T19:37:17.2661159Z               "time": 1773776112000
2026-03-17T19:37:17.2661562Z             },
2026-03-17T19:37:17.2661887Z             "branch": "main"
2026-03-17T19:37:17.2662323Z           },
2026-03-17T19:37:17.2662700Z           "actualWorkers": 4
2026-03-17T19:37:17.2663071Z         },
2026-03-17T19:37:17.2663366Z         "id": "chromium",
2026-03-17T19:37:17.2663741Z         "name": "chromium",
2026-03-17T19:37:17.2664560Z         "testDir": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests",
2026-03-17T19:37:17.2665557Z         "testIgnore": [],
2026-03-17T19:37:17.2665947Z         "testMatch": [
2026-03-17T19:37:17.2666405Z           "**/*.@(spec|test).?(c|m)[jt]s?(x)"
2026-03-17T19:37:17.2666855Z         ],
2026-03-17T19:37:17.2667159Z         "timeout": 90000
2026-03-17T19:37:17.2668019Z       },
2026-03-17T19:37:17.2700377Z       {
2026-03-17T19:37:17.2701239Z         "outputDir": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/test-results",
2026-03-17T19:37:17.2702090Z         "repeatEach": 1,
2026-03-17T19:37:17.2702462Z         "retries": 3,
2026-03-17T19:37:17.2702794Z         "metadata": {
2026-03-17T19:37:17.2703129Z           "ci": {
2026-03-17T19:37:17.2704225Z             "commitHref": "https://github.com/thompsonoloko-droid/automation_pw_ts_demoblaze/commit/e89a0e9b41412db8bdedb25750e9c930c3267581",
2026-03-17T19:37:17.2705641Z             "commitHash": "e89a0e9b41412db8bdedb25750e9c930c3267581",
2026-03-17T19:37:17.2706761Z             "buildHref": "https://github.com/thompsonoloko-droid/automation_pw_ts_demoblaze/actions/runs/23212911779"
2026-03-17T19:37:17.2707640Z           },
2026-03-17T19:37:17.2707950Z           "gitCommit": {
2026-03-17T19:37:17.2708351Z             "shortHash": "e89a0e9",
2026-03-17T19:37:17.2708895Z             "hash": "e89a0e9b41412db8bdedb25750e9c930c3267581",
2026-03-17T19:37:17.2709808Z             "subject": "Fix: Use Playwright type() method instead of page.evaluate() for form filling",
2026-03-17T19:37:17.2716250Z             "body": "Fix: Use Playwright type() method instead of page.evaluate() for form filling\n\n**CRITICAL CHANGE** - Switch from page.evaluate() (unreliable in headless CI) to native\nPlaywright API:\n\n- Focus on field before typing (ensures field is ready)\n- Clear field with Ctrl+A + Delete (more reliable than direct value assignment)\n- Use locator.type() with 50ms delay between keystrokes (simulates human typing)\n- Verify via locator.inputValue() before submitting\n- Remove page.evaluate() which doesn't work reliably in CI headless mode\n\nThis is the fundamental fix for the CI failures. page.evaluate() was setting\nvalues directly on the DOM but the Demoblaze JavaScript wasn't seeing them.\nUsing standard Playwright type() methods ensures compatibility with the app's\nevent handling.\n",
2026-03-17T19:37:17.2721536Z             "author": {
2026-03-17T19:37:17.2721957Z               "name": "thompsonoloko-droid",
2026-03-17T19:37:17.2722497Z               "email": "thompson.oloko@gmail.com",
2026-03-17T19:37:17.2722995Z               "time": 1773776112000
2026-03-17T19:37:17.2723375Z             },
2026-03-17T19:37:17.2723672Z             "committer": {
2026-03-17T19:37:17.2724099Z               "name": "thompsonoloko-droid",
2026-03-17T19:37:17.2724640Z               "email": "thompson.oloko@gmail.com",
2026-03-17T19:37:17.2725129Z               "time": 1773776112000
2026-03-17T19:37:17.2725690Z             },
2026-03-17T19:37:17.2725992Z             "branch": "main"
2026-03-17T19:37:17.2726343Z           },
2026-03-17T19:37:17.2726640Z           "actualWorkers": 4
2026-03-17T19:37:17.2726979Z         },
2026-03-17T19:37:17.2727263Z         "id": "firefox",
2026-03-17T19:37:17.2727603Z         "name": "firefox",
2026-03-17T19:37:17.2728355Z         "testDir": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests",
2026-03-17T19:37:17.2729125Z         "testIgnore": [],
2026-03-17T19:37:17.2729476Z         "testMatch": [
2026-03-17T19:37:17.2729876Z           "**/*.@(spec|test).?(c|m)[jt]s?(x)"
2026-03-17T19:37:17.2730289Z         ],
2026-03-17T19:37:17.2730579Z         "timeout": 90000
2026-03-17T19:37:17.2730903Z       },
2026-03-17T19:37:17.2731172Z       {
2026-03-17T19:37:17.2731940Z         "outputDir": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/test-results",
2026-03-17T19:37:17.2732758Z         "repeatEach": 1,
2026-03-17T19:37:17.2733097Z         "retries": 3,
2026-03-17T19:37:17.2733431Z         "metadata": {
2026-03-17T19:37:17.2733753Z           "ci": {
2026-03-17T19:37:17.2734799Z             "commitHref": "https://github.com/thompsonoloko-droid/automation_pw_ts_demoblaze/commit/e89a0e9b41412db8bdedb25750e9c930c3267581",
2026-03-17T19:37:17.2736178Z             "commitHash": "e89a0e9b41412db8bdedb25750e9c930c3267581",
2026-03-17T19:37:17.2737481Z             "buildHref": "https://github.com/thompsonoloko-droid/automation_pw_ts_demoblaze/actions/runs/23212911779"
2026-03-17T19:37:17.2738343Z           },
2026-03-17T19:37:17.2738647Z           "gitCommit": {
2026-03-17T19:37:17.2739047Z             "shortHash": "e89a0e9",
2026-03-17T19:37:17.2739592Z             "hash": "e89a0e9b41412db8bdedb25750e9c930c3267581",
2026-03-17T19:37:17.2740519Z             "subject": "Fix: Use Playwright type() method instead of page.evaluate() for form filling",
2026-03-17T19:37:17.2747324Z             "body": "Fix: Use Playwright type() method instead of page.evaluate() for form filling\n\n**CRITICAL CHANGE** - Switch from page.evaluate() (unreliable in headless CI) to native\nPlaywright API:\n\n- Focus on field before typing (ensures field is ready)\n- Clear field with Ctrl+A + Delete (more reliable than direct value assignment)\n- Use locator.type() with 50ms delay between keystrokes (simulates human typing)\n- Verify via locator.inputValue() before submitting\n- Remove page.evaluate() which doesn't work reliably in CI headless mode\n\nThis is the fundamental fix for the CI failures. page.evaluate() was setting\nvalues directly on the DOM but the Demoblaze JavaScript wasn't seeing them.\nUsing standard Playwright type() methods ensures compatibility with the app's\nevent handling.\n",
2026-03-17T19:37:17.2752397Z             "author": {
2026-03-17T19:37:17.2752967Z               "name": "thompsonoloko-droid",
2026-03-17T19:37:17.2753431Z               "email": "thompson.oloko@gmail.com",
2026-03-17T19:37:17.2753859Z               "time": 1773776112000
2026-03-17T19:37:17.2754180Z             },
2026-03-17T19:37:17.2754430Z             "committer": {
2026-03-17T19:37:17.2754795Z               "name": "thompsonoloko-droid",
2026-03-17T19:37:17.2755250Z               "email": "thompson.oloko@gmail.com",
2026-03-17T19:37:17.2755863Z               "time": 1773776112000
2026-03-17T19:37:17.2756183Z             },
2026-03-17T19:37:17.2756433Z             "branch": "main"
2026-03-17T19:37:17.2756745Z           },
2026-03-17T19:37:17.2756997Z           "actualWorkers": 4
2026-03-17T19:37:17.2757295Z         },
2026-03-17T19:37:17.2757529Z         "id": "webkit",
2026-03-17T19:37:17.2757813Z         "name": "webkit",
2026-03-17T19:37:17.2758470Z         "testDir": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests",
2026-03-17T19:37:17.2759125Z         "testIgnore": [],
2026-03-17T19:37:17.2759426Z         "testMatch": [
2026-03-17T19:37:17.2759772Z           "**/*.@(spec|test).?(c|m)[jt]s?(x)"
2026-03-17T19:37:17.2760124Z         ],
2026-03-17T19:37:17.2760366Z         "timeout": 90000
2026-03-17T19:37:17.2760639Z       },
2026-03-17T19:37:17.2760864Z       {
2026-03-17T19:37:17.2761522Z         "outputDir": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/test-results",
2026-03-17T19:37:17.2762223Z         "repeatEach": 1,
2026-03-17T19:37:17.2762506Z         "retries": 3,
2026-03-17T19:37:17.2762789Z         "metadata": {
2026-03-17T19:37:17.2763059Z           "ci": {
2026-03-17T19:37:17.2763960Z             "commitHref": "https://github.com/thompsonoloko-droid/automation_pw_ts_demoblaze/commit/e89a0e9b41412db8bdedb25750e9c930c3267581",
2026-03-17T19:37:17.2765015Z             "commitHash": "e89a0e9b41412db8bdedb25750e9c930c3267581",
2026-03-17T19:37:17.2766150Z             "buildHref": "https://github.com/thompsonoloko-droid/automation_pw_ts_demoblaze/actions/runs/23212911779"
2026-03-17T19:37:17.2766898Z           },
2026-03-17T19:37:17.2767145Z           "gitCommit": {
2026-03-17T19:37:17.2767475Z             "shortHash": "e89a0e9",
2026-03-17T19:37:17.2767936Z             "hash": "e89a0e9b41412db8bdedb25750e9c930c3267581",
2026-03-17T19:37:17.2768715Z             "subject": "Fix: Use Playwright type() method instead of page.evaluate() for form filling",
2026-03-17T19:37:17.2774001Z             "body": "Fix: Use Playwright type() method instead of page.evaluate() for form filling\n\n**CRITICAL CHANGE** - Switch from page.evaluate() (unreliable in headless CI) to native\nPlaywright API:\n\n- Focus on field before typing (ensures field is ready)\n- Clear field with Ctrl+A + Delete (more reliable than direct value assignment)\n- Use locator.type() with 50ms delay between keystrokes (simulates human typing)\n- Verify via locator.inputValue() before submitting\n- Remove page.evaluate() which doesn't work reliably in CI headless mode\n\nThis is the fundamental fix for the CI failures. page.evaluate() was setting\nvalues directly on the DOM but the Demoblaze JavaScript wasn't seeing them.\nUsing standard Playwright type() methods ensures compatibility with the app's\nevent handling.\n",
2026-03-17T19:37:17.2778678Z             "author": {
2026-03-17T19:37:17.2779032Z               "name": "thompsonoloko-droid",
2026-03-17T19:37:17.2779489Z               "email": "thompson.oloko@gmail.com",
2026-03-17T19:37:17.2779910Z               "time": 1773776112000
2026-03-17T19:37:17.2780225Z             },
2026-03-17T19:37:17.2780494Z             "committer": {
2026-03-17T19:37:17.2780863Z               "name": "thompsonoloko-droid",
2026-03-17T19:37:17.2781312Z               "email": "thompson.oloko@gmail.com",
2026-03-17T19:37:17.2781732Z               "time": 1773776112000
2026-03-17T19:37:17.2782052Z             },
2026-03-17T19:37:17.2782299Z             "branch": "main"
2026-03-17T19:37:17.2782599Z           },
2026-03-17T19:37:17.2782850Z           "actualWorkers": 4
2026-03-17T19:37:17.2783393Z         },
2026-03-17T19:37:17.2783731Z         "id": "mobile-chrome",
2026-03-17T19:37:17.2784174Z         "name": "mobile-chrome",
2026-03-17T19:37:17.2785023Z         "testDir": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests",
2026-03-17T19:37:17.2786113Z         "testIgnore": [],
2026-03-17T19:37:17.2786483Z         "testMatch": [
2026-03-17T19:37:17.2787467Z           "**/*.@(spec|test).?(c|m)[jt]s?(x)"
2026-03-17T19:37:17.2787912Z         ],
2026-03-17T19:37:17.2788215Z         "timeout": 90000
2026-03-17T19:37:17.2788565Z       },
2026-03-17T19:37:17.2788852Z       {
2026-03-17T19:37:17.2789637Z         "outputDir": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/test-results",
2026-03-17T19:37:17.2790516Z         "repeatEach": 1,
2026-03-17T19:37:17.2790886Z         "retries": 3,
2026-03-17T19:37:17.2791228Z         "metadata": {
2026-03-17T19:37:17.2791559Z           "ci": {
2026-03-17T19:37:17.2792638Z             "commitHref": "https://github.com/thompsonoloko-droid/automation_pw_ts_demoblaze/commit/e89a0e9b41412db8bdedb25750e9c930c3267581",
2026-03-17T19:37:17.2793900Z             "commitHash": "e89a0e9b41412db8bdedb25750e9c930c3267581",
2026-03-17T19:37:17.2795027Z             "buildHref": "https://github.com/thompsonoloko-droid/automation_pw_ts_demoblaze/actions/runs/23212911779"
2026-03-17T19:37:17.2796084Z           },
2026-03-17T19:37:17.2796397Z           "gitCommit": {
2026-03-17T19:37:17.2796801Z             "shortHash": "e89a0e9",
2026-03-17T19:37:17.2797371Z             "hash": "e89a0e9b41412db8bdedb25750e9c930c3267581",
2026-03-17T19:37:17.2798312Z             "subject": "Fix: Use Playwright type() method instead of page.evaluate() for form filling",
2026-03-17T19:37:17.2804363Z             "body": "Fix: Use Playwright type() method instead of page.evaluate() for form filling\n\n**CRITICAL CHANGE** - Switch from page.evaluate() (unreliable in headless CI) to native\nPlaywright API:\n\n- Focus on field before typing (ensures field is ready)\n- Clear field with Ctrl+A + Delete (more reliable than direct value assignment)\n- Use locator.type() with 50ms delay between keystrokes (simulates human typing)\n- Verify via locator.inputValue() before submitting\n- Remove page.evaluate() which doesn't work reliably in CI headless mode\n\nThis is the fundamental fix for the CI failures. page.evaluate() was setting\nvalues directly on the DOM but the Demoblaze JavaScript wasn't seeing them.\nUsing standard Playwright type() methods ensures compatibility with the app's\nevent handling.\n",
2026-03-17T19:37:17.2808392Z             "author": {
2026-03-17T19:37:17.2808718Z               "name": "thompsonoloko-droid",
2026-03-17T19:37:17.2809073Z               "email": "thompson.oloko@gmail.com",
2026-03-17T19:37:17.2809390Z               "time": 1773776112000
2026-03-17T19:37:17.2809625Z             },
2026-03-17T19:37:17.2809816Z             "committer": {
2026-03-17T19:37:17.2810093Z               "name": "thompsonoloko-droid",
2026-03-17T19:37:17.2810458Z               "email": "thompson.oloko@gmail.com",
2026-03-17T19:37:17.2810764Z               "time": 1773776112000
2026-03-17T19:37:17.2811003Z             },
2026-03-17T19:37:17.2811194Z             "branch": "main"
2026-03-17T19:37:17.2811416Z           },
2026-03-17T19:37:17.2811595Z           "actualWorkers": 4
2026-03-17T19:37:17.2811810Z         },
2026-03-17T19:37:17.2812018Z         "id": "mobile-safari",
2026-03-17T19:37:17.2812278Z         "name": "mobile-safari",
2026-03-17T19:37:17.2812774Z         "testDir": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests",
2026-03-17T19:37:17.2813260Z         "testIgnore": [],
2026-03-17T19:37:17.2813481Z         "testMatch": [
2026-03-17T19:37:17.2813732Z           "**/*.@(spec|test).?(c|m)[jt]s?(x)"
2026-03-17T19:37:17.2813984Z         ],
2026-03-17T19:37:17.2814161Z         "timeout": 90000
2026-03-17T19:37:17.2814367Z       }
2026-03-17T19:37:17.2814530Z     ],
2026-03-17T19:37:17.2814932Z     "quiet": false,
2026-03-17T19:37:17.2815131Z     "reporter": [
2026-03-17T19:37:17.2815318Z       [
2026-03-17T19:37:17.2815743Z         "json"
2026-03-17T19:37:17.2815924Z       ],
2026-03-17T19:37:17.2816096Z       [
2026-03-17T19:37:17.2816264Z         "github"
2026-03-17T19:37:17.2816442Z       ],
2026-03-17T19:37:17.2816595Z       [
2026-03-17T19:37:17.2816757Z         "html"
2026-03-17T19:37:17.2816929Z       ]
2026-03-17T19:37:17.2817098Z     ],
2026-03-17T19:37:17.2817279Z     "reportSlowTests": {
2026-03-17T19:37:17.2817495Z       "max": 5,
2026-03-17T19:37:17.2817705Z       "threshold": 300000
2026-03-17T19:37:17.2817916Z     },
2026-03-17T19:37:17.2818081Z     "runAgents": "none",
2026-03-17T19:37:17.2818286Z     "shard": {
2026-03-17T19:37:17.2818468Z       "current": 2,
2026-03-17T19:37:17.2818659Z       "total": 4
2026-03-17T19:37:17.2818830Z     },
2026-03-17T19:37:17.2818995Z     "tags": [],
2026-03-17T19:37:17.2819221Z     "updateSnapshots": "missing",
2026-03-17T19:37:17.2819516Z     "updateSourceMethod": "patch",
2026-03-17T19:37:17.2819764Z     "version": "1.58.2",
2026-03-17T19:37:17.2819972Z     "workers": 4,
2026-03-17T19:37:17.2820165Z     "webServer": null
2026-03-17T19:37:17.2820357Z   },
2026-03-17T19:37:17.2820522Z   "suites": [
2026-03-17T19:37:17.2820698Z     {
2026-03-17T19:37:17.2820921Z       "title": "api/product-api.spec.ts",
2026-03-17T19:37:17.2821228Z       "file": "api/product-api.spec.ts",
2026-03-17T19:37:17.2821481Z       "column": 0,
2026-03-17T19:37:17.2821664Z       "line": 0,
2026-03-17T19:37:17.2821845Z       "specs": [],
2026-03-17T19:37:17.2822030Z       "suites": [
2026-03-17T19:37:17.2822199Z         {
2026-03-17T19:37:17.2822690Z           "title": "Product API — View @api @products",
2026-03-17T19:37:17.2823028Z           "file": "api/product-api.spec.ts",
2026-03-17T19:37:17.2823286Z           "line": 81,
2026-03-17T19:37:17.2823484Z           "column": 6,
2026-03-17T19:37:17.2823682Z           "specs": [
2026-03-17T19:37:17.2823868Z             {
2026-03-17T19:37:17.2824196Z               "title": "/entries contains expected product: \"Sony vaio i5\"",
2026-03-17T19:37:17.2824543Z               "ok": true,
2026-03-17T19:37:17.2824742Z               "tags": [
2026-03-17T19:37:17.2824937Z                 "api",
2026-03-17T19:37:17.2825132Z                 "products"
2026-03-17T19:37:17.2825532Z               ],
2026-03-17T19:37:17.2825778Z               "tests": [
2026-03-17T19:37:17.2825977Z                 {
2026-03-17T19:37:17.2826185Z                   "timeout": 90000,
2026-03-17T19:37:17.2826467Z                   "annotations": [],
2026-03-17T19:37:17.2826950Z                   "expectedStatus": "passed",
2026-03-17T19:37:17.2827244Z                   "projectId": "chromium",
2026-03-17T19:37:17.2827529Z                   "projectName": "chromium",
2026-03-17T19:37:17.2827797Z                   "results": [
2026-03-17T19:37:17.2828005Z                     {
2026-03-17T19:37:17.2828225Z                       "workerIndex": 0,
2026-03-17T19:37:17.2828506Z                       "parallelIndex": 0,
2026-03-17T19:37:17.2828783Z                       "status": "passed",
2026-03-17T19:37:17.2829041Z                       "duration": 346,
2026-03-17T19:37:17.2829299Z                       "errors": [],
2026-03-17T19:37:17.2829543Z                       "stdout": [],
2026-03-17T19:37:17.2829783Z                       "stderr": [],
2026-03-17T19:37:17.2830020Z                       "retry": 0,
2026-03-17T19:37:17.2830311Z                       "startTime": "2026-03-17T19:36:09.913Z",
2026-03-17T19:37:17.2830622Z                       "annotations": [],
2026-03-17T19:37:17.2830895Z                       "attachments": []
2026-03-17T19:37:17.2831125Z                     }
2026-03-17T19:37:17.2831309Z                   ],
2026-03-17T19:37:17.2831529Z                   "status": "expected"
2026-03-17T19:37:17.2831760Z                 }
2026-03-17T19:37:17.2831938Z               ],
2026-03-17T19:37:17.2832197Z               "id": "5707f6843d97e45f01b7-834016edb9bf226f0d4d",
2026-03-17T19:37:17.2832667Z               "file": "api/product-api.spec.ts",
2026-03-17T19:37:17.2832936Z               "line": 114,
2026-03-17T19:37:17.2833150Z               "column": 9
2026-03-17T19:37:17.2833347Z             }
2026-03-17T19:37:17.2833515Z           ]
2026-03-17T19:37:17.2833675Z         },
2026-03-17T19:37:17.2833832Z         {
2026-03-17T19:37:17.2834190Z           "title": "Product API — Performance @api @performance",
2026-03-17T19:37:17.2834551Z           "file": "api/product-api.spec.ts",
2026-03-17T19:37:17.2834804Z           "line": 126,
2026-03-17T19:37:17.2835004Z           "column": 6,
2026-03-17T19:37:17.2835189Z           "specs": [
2026-03-17T19:37:17.2835502Z             {
2026-03-17T19:37:17.2835748Z               "title": "/entries responds within 3000ms",
2026-03-17T19:37:17.2836030Z               "ok": true,
2026-03-17T19:37:17.2836220Z               "tags": [
2026-03-17T19:37:17.2836416Z                 "api",
2026-03-17T19:37:17.2836610Z                 "performance"
2026-03-17T19:37:17.2836829Z               ],
2026-03-17T19:37:17.2837009Z               "tests": [
2026-03-17T19:37:17.2837207Z                 {
2026-03-17T19:37:17.2837416Z                   "timeout": 90000,
2026-03-17T19:37:17.2837671Z                   "annotations": [
2026-03-17T19:37:17.2837893Z                     {
2026-03-17T19:37:17.2838110Z                       "type": "skip",
2026-03-17T19:37:17.2838539Z                       "description": "Demoblaze API latency from CI runners is unpredictable",
2026-03-17T19:37:17.2838947Z                       "location": {
2026-03-17T19:37:17.2839525Z                         "file": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/api/product-api.spec.ts",
2026-03-17T19:37:17.2840061Z                         "line": 131,
2026-03-17T19:37:17.2840311Z                         "column": 10
2026-03-17T19:37:17.2840534Z                       }
2026-03-17T19:37:17.2840725Z                     }
2026-03-17T19:37:17.2840908Z                   ],
2026-03-17T19:37:17.2841144Z                   "expectedStatus": "skipped",
2026-03-17T19:37:17.2841438Z                   "projectId": "chromium",
2026-03-17T19:37:17.2841725Z                   "projectName": "chromium",
2026-03-17T19:37:17.2842001Z                   "results": [
2026-03-17T19:37:17.2842213Z                     {
2026-03-17T19:37:17.2842433Z                       "workerIndex": 1,
2026-03-17T19:37:17.2842705Z                       "parallelIndex": 1,
