2026-03-17T19:35:54.1921000Z ##[group]Run if [ -n "" ]; then
2026-03-17T19:35:54.1921312Z [36;1mif [ -n "" ]; then[0m
2026-03-17T19:35:54.1921550Z [36;1m  npx playwright test tests// \[0m
2026-03-17T19:36:04.6947427Z               "email": "thompson.oloko@gmail.com",
2026-03-17T19:36:04.6947913Z               "time": 1773776112000
2026-03-17T19:36:04.6948279Z             },
2026-03-17T19:36:04.6948563Z             "committer": {
2026-03-17T19:36:04.6948987Z               "name": "thompsonoloko-droid",
2026-03-17T19:36:04.6949516Z               "email": "thompson.oloko@gmail.com",
2026-03-17T19:36:04.6949995Z               "time": 1773776112000
2026-03-17T19:36:04.6950866Z             },
2026-03-17T19:36:04.6951164Z             "branch": "main"
2026-03-17T19:36:04.6951507Z           },
2026-03-17T19:36:04.6951798Z           "actualWorkers": 4
2026-03-17T19:36:04.6952141Z         },
2026-03-17T19:36:04.6952411Z         "id": "firefox",
2026-03-17T19:36:04.6952745Z         "name": "firefox",
2026-03-17T19:36:04.6953511Z         "testDir": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests",
2026-03-17T19:36:04.6954271Z         "testIgnore": [],
2026-03-17T19:36:04.6954609Z         "testMatch": [
2026-03-17T19:36:04.6955140Z           "**/*.@(spec|test).?(c|m)[jt]s?(x)"
2026-03-17T19:36:04.6955557Z         ],
2026-03-17T19:36:04.6955836Z         "timeout": 90000
2026-03-17T19:36:04.6956144Z       },
2026-03-17T19:36:04.6956404Z       {
2026-03-17T19:36:04.6957367Z         "outputDir": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/test-results",
2026-03-17T19:36:04.6958420Z         "repeatEach": 1,
2026-03-17T19:36:04.6986176Z         "retries": 3,
2026-03-17T19:36:04.6986549Z         "metadata": {
2026-03-17T19:36:04.6986879Z           "ci": {
2026-03-17T19:36:04.6987948Z             "commitHref": "https://github.com/thompsonoloko-droid/automation_pw_ts_demoblaze/commit/e89a0e9b41412db8bdedb25750e9c930c3267581",
2026-03-17T19:36:04.6989167Z             "commitHash": "e89a0e9b41412db8bdedb25750e9c930c3267581",
2026-03-17T19:36:04.6990506Z             "buildHref": "https://github.com/thompsonoloko-droid/automation_pw_ts_demoblaze/actions/runs/23212911779"
2026-03-17T19:36:04.6991354Z           },
2026-03-17T19:36:04.6991649Z           "gitCommit": {
2026-03-17T19:36:04.6992043Z             "shortHash": "e89a0e9",
2026-03-17T19:36:04.6992572Z             "hash": "e89a0e9b41412db8bdedb25750e9c930c3267581",
2026-03-17T19:36:04.6993482Z             "subject": "Fix: Use Playwright type() method instead of page.evaluate() for form filling",
2026-03-17T19:36:04.7000489Z             "body": "Fix: Use Playwright type() method instead of page.evaluate() for form filling\n\n**CRITICAL CHANGE** - Switch from page.evaluate() (unreliable in headless CI) to native\nPlaywright API:\n\n- Focus on field before typing (ensures field is ready)\n- Clear field with Ctrl+A + Delete (more reliable than direct value assignment)\n- Use locator.type() with 50ms delay between keystrokes (simulates human typing)\n- Verify via locator.inputValue() before submitting\n- Remove page.evaluate() which doesn't work reliably in CI headless mode\n\nThis is the fundamental fix for the CI failures. page.evaluate() was setting\nvalues directly on the DOM but the Demoblaze JavaScript wasn't seeing them.\nUsing standard Playwright type() methods ensures compatibility with the app's\nevent handling.\n",
2026-03-17T19:36:04.7005520Z             "author": {
2026-03-17T19:36:04.7005953Z               "name": "thompsonoloko-droid",
2026-03-17T19:36:04.7006679Z               "email": "thompson.oloko@gmail.com",
2026-03-17T19:36:04.7007179Z               "time": 1773776112000
2026-03-17T19:36:04.7007549Z             },
2026-03-17T19:36:04.7007846Z             "committer": {
2026-03-17T19:36:04.7008273Z               "name": "thompsonoloko-droid",
2026-03-17T19:36:04.7008798Z               "email": "thompson.oloko@gmail.com",
2026-03-17T19:36:04.7009284Z               "time": 1773776112000
2026-03-17T19:36:04.7009646Z             },
2026-03-17T19:36:04.7009943Z             "branch": "main"
2026-03-17T19:36:04.7010292Z           },
2026-03-17T19:36:04.7010583Z           "actualWorkers": 4
2026-03-17T19:36:04.7010921Z         },
2026-03-17T19:36:04.7011189Z         "id": "webkit",
2026-03-17T19:36:04.7011516Z         "name": "webkit",
2026-03-17T19:36:04.7012281Z         "testDir": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests",
2026-03-17T19:36:04.7013031Z         "testIgnore": [],
2026-03-17T19:36:04.7013380Z         "testMatch": [
2026-03-17T19:36:04.7013767Z           "**/*.@(spec|test).?(c|m)[jt]s?(x)"
2026-03-17T19:36:04.7014174Z         ],
2026-03-17T19:36:04.7014447Z         "timeout": 90000
2026-03-17T19:36:04.7014766Z       },
2026-03-17T19:36:04.7015164Z       {
2026-03-17T19:36:04.7015937Z         "outputDir": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/test-results",
2026-03-17T19:36:04.7016742Z         "repeatEach": 1,
2026-03-17T19:36:04.7017079Z         "retries": 3,
2026-03-17T19:36:04.7017395Z         "metadata": {
2026-03-17T19:36:04.7017700Z           "ci": {
2026-03-17T19:36:04.7018746Z             "commitHref": "https://github.com/thompsonoloko-droid/automation_pw_ts_demoblaze/commit/e89a0e9b41412db8bdedb25750e9c930c3267581",
2026-03-17T19:36:04.7019951Z             "commitHash": "e89a0e9b41412db8bdedb25750e9c930c3267581",
2026-03-17T19:36:04.7021021Z             "buildHref": "https://github.com/thompsonoloko-droid/automation_pw_ts_demoblaze/actions/runs/23212911779"
2026-03-17T19:36:04.7021849Z           },
2026-03-17T19:36:04.7022143Z           "gitCommit": {
2026-03-17T19:36:04.7022533Z             "shortHash": "e89a0e9",
2026-03-17T19:36:04.7023073Z             "hash": "e89a0e9b41412db8bdedb25750e9c930c3267581",
2026-03-17T19:36:04.7023983Z             "subject": "Fix: Use Playwright type() method instead of page.evaluate() for form filling",
2026-03-17T19:36:04.7030235Z             "body": "Fix: Use Playwright type() method instead of page.evaluate() for form filling\n\n**CRITICAL CHANGE** - Switch from page.evaluate() (unreliable in headless CI) to native\nPlaywright API:\n\n- Focus on field before typing (ensures field is ready)\n- Clear field with Ctrl+A + Delete (more reliable than direct value assignment)\n- Use locator.type() with 50ms delay between keystrokes (simulates human typing)\n- Verify via locator.inputValue() before submitting\n- Remove page.evaluate() which doesn't work reliably in CI headless mode\n\nThis is the fundamental fix for the CI failures. page.evaluate() was setting\nvalues directly on the DOM but the Demoblaze JavaScript wasn't seeing them.\nUsing standard Playwright type() methods ensures compatibility with the app's\nevent handling.\n",
2026-03-17T19:36:04.7035417Z             "author": {
2026-03-17T19:36:04.7035841Z               "name": "thompsonoloko-droid",
2026-03-17T19:36:04.7036374Z               "email": "thompson.oloko@gmail.com",
2026-03-17T19:36:04.7036870Z               "time": 1773776112000
2026-03-17T19:36:04.7037237Z             },
2026-03-17T19:36:04.7037539Z             "committer": {
2026-03-17T19:36:04.7037956Z               "name": "thompsonoloko-droid",
2026-03-17T19:36:04.7038477Z               "email": "thompson.oloko@gmail.com",
2026-03-17T19:36:04.7038958Z               "time": 1773776112000
2026-03-17T19:36:04.7039328Z             },
2026-03-17T19:36:04.7039613Z             "branch": "main"
2026-03-17T19:36:04.7039953Z           },
2026-03-17T19:36:04.7043721Z           "actualWorkers": 4
2026-03-17T19:36:04.7044365Z         },
2026-03-17T19:36:04.7044700Z         "id": "mobile-chrome",
2026-03-17T19:36:04.7045288Z         "name": "mobile-chrome",
2026-03-17T19:36:04.7046104Z         "testDir": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests",
2026-03-17T19:36:04.7046858Z         "testIgnore": [],
2026-03-17T19:36:04.7047203Z         "testMatch": [
2026-03-17T19:36:04.7047596Z           "**/*.@(spec|test).?(c|m)[jt]s?(x)"
2026-03-17T19:36:04.7048007Z         ],
2026-03-17T19:36:04.7048284Z         "timeout": 90000
2026-03-17T19:36:04.7048613Z       },
2026-03-17T19:36:04.7048860Z       {
2026-03-17T19:36:04.7049618Z         "outputDir": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/test-results",
2026-03-17T19:36:04.7050416Z         "repeatEach": 1,
2026-03-17T19:36:04.7050749Z         "retries": 3,
2026-03-17T19:36:04.7051056Z         "metadata": {
2026-03-17T19:36:04.7051362Z           "ci": {
2026-03-17T19:36:04.7052419Z             "commitHref": "https://github.com/thompsonoloko-droid/automation_pw_ts_demoblaze/commit/e89a0e9b41412db8bdedb25750e9c930c3267581",
2026-03-17T19:36:04.7053633Z             "commitHash": "e89a0e9b41412db8bdedb25750e9c930c3267581",
2026-03-17T19:36:04.7054713Z             "buildHref": "https://github.com/thompsonoloko-droid/automation_pw_ts_demoblaze/actions/runs/23212911779"
2026-03-17T19:36:04.7075842Z           },
2026-03-17T19:36:04.7076177Z           "gitCommit": {
2026-03-17T19:36:04.7076595Z             "shortHash": "e89a0e9",
2026-03-17T19:36:04.7077171Z             "hash": "e89a0e9b41412db8bdedb25750e9c930c3267581",
2026-03-17T19:36:04.7078090Z             "subject": "Fix: Use Playwright type() method instead of page.evaluate() for form filling",
2026-03-17T19:36:04.7084121Z             "body": "Fix: Use Playwright type() method instead of page.evaluate() for form filling\n\n**CRITICAL CHANGE** - Switch from page.evaluate() (unreliable in headless CI) to native\nPlaywright API:\n\n- Focus on field before typing (ensures field is ready)\n- Clear field with Ctrl+A + Delete (more reliable than direct value assignment)\n- Use locator.type() with 50ms delay between keystrokes (simulates human typing)\n- Verify via locator.inputValue() before submitting\n- Remove page.evaluate() which doesn't work reliably in CI headless mode\n\nThis is the fundamental fix for the CI failures. page.evaluate() was setting\nvalues directly on the DOM but the Demoblaze JavaScript wasn't seeing them.\nUsing standard Playwright type() methods ensures compatibility with the app's\nevent handling.\n",
2026-03-17T19:36:04.7089347Z             "author": {
2026-03-17T19:36:04.7089770Z               "name": "thompsonoloko-droid",
2026-03-17T19:36:04.7090305Z               "email": "thompson.oloko@gmail.com",
2026-03-17T19:36:04.7090798Z               "time": 1773776112000
2026-03-17T19:36:04.7091169Z             },
2026-03-17T19:36:04.7091462Z             "committer": {
2026-03-17T19:36:04.7091878Z               "name": "thompsonoloko-droid",
2026-03-17T19:36:04.7092412Z               "email": "thompson.oloko@gmail.com",
2026-03-17T19:36:04.7092893Z               "time": 1773776112000
2026-03-17T19:36:04.7093258Z             },
2026-03-17T19:36:04.7093543Z             "branch": "main"
2026-03-17T19:36:04.7093887Z           },
2026-03-17T19:36:04.7094188Z           "actualWorkers": 4
2026-03-17T19:36:04.7094530Z         },
2026-03-17T19:36:04.7094935Z         "id": "mobile-safari",
2026-03-17T19:36:04.7095498Z         "name": "mobile-safari",
2026-03-17T19:36:04.7096303Z         "testDir": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests",
2026-03-17T19:36:04.7097054Z         "testIgnore": [],
2026-03-17T19:36:04.7097399Z         "testMatch": [
2026-03-17T19:36:04.7097799Z           "**/*.@(spec|test).?(c|m)[jt]s?(x)"
2026-03-17T19:36:04.7098215Z         ],
2026-03-17T19:36:04.7098488Z         "timeout": 90000
2026-03-17T19:36:04.7098806Z       }
2026-03-17T19:36:04.7099059Z     ],
2026-03-17T19:36:04.7099497Z     "quiet": false,
2026-03-17T19:36:04.7099798Z     "reporter": [
2026-03-17T19:36:04.7100100Z       [
2026-03-17T19:36:04.7100355Z         "json"
2026-03-17T19:36:04.7100629Z       ],
2026-03-17T19:36:04.7100873Z       [
2026-03-17T19:36:04.7101129Z         "github"
2026-03-17T19:36:04.7101406Z       ],
2026-03-17T19:36:04.7101655Z       [
2026-03-17T19:36:04.7101901Z         "html"
2026-03-17T19:36:04.7102165Z       ]
2026-03-17T19:36:04.7102411Z     ],
2026-03-17T19:36:04.7102682Z     "reportSlowTests": {
2026-03-17T19:36:04.7103019Z       "max": 5,
2026-03-17T19:36:04.7103323Z       "threshold": 300000
2026-03-17T19:36:04.7103650Z     },
2026-03-17T19:36:04.7103914Z     "runAgents": "none",
2026-03-17T19:36:04.7104238Z     "shard": {
2026-03-17T19:36:04.7104523Z       "current": 1,
2026-03-17T19:36:04.7104822Z       "total": 4
2026-03-17T19:36:04.7135350Z     },
2026-03-17T19:36:04.7135704Z     "tags": [],
2026-03-17T19:36:04.7136094Z     "updateSnapshots": "missing",
2026-03-17T19:36:04.7136591Z     "updateSourceMethod": "patch",
2026-03-17T19:36:04.7137001Z     "version": "1.58.2",
2026-03-17T19:36:04.7137333Z     "workers": 4,
2026-03-17T19:36:04.7137640Z     "webServer": null
2026-03-17T19:36:04.7137950Z   },
2026-03-17T19:36:04.7138210Z   "suites": [
2026-03-17T19:36:04.7138479Z     {
2026-03-17T19:36:04.7138831Z       "title": "accessibility.spec.ts",
2026-03-17T19:36:04.7139337Z       "file": "accessibility.spec.ts",
2026-03-17T19:36:04.7139751Z       "column": 0,
2026-03-17T19:36:04.7140044Z       "line": 0,
2026-03-17T19:36:04.7140338Z       "specs": [],
2026-03-17T19:36:04.7140640Z       "suites": [
2026-03-17T19:36:04.7141040Z         {
2026-03-17T19:36:04.7141411Z           "title": "Accessibility (WCAG 2.1 AA)",
2026-03-17T19:36:04.7141938Z           "file": "accessibility.spec.ts",
2026-03-17T19:36:04.7142361Z           "line": 17,
2026-03-17T19:36:04.7142675Z           "column": 6,
2026-03-17T19:36:04.7142985Z           "specs": [
2026-03-17T19:36:04.7143294Z             {
2026-03-17T19:36:04.7143824Z               "title": "A11Y-001: Homepage should be WCAG 2.1 AA compliant",
2026-03-17T19:36:04.7144397Z               "ok": true,
2026-03-17T19:36:04.7144733Z               "tags": [],
2026-03-17T19:36:04.7145203Z               "tests": [
2026-03-17T19:36:04.7145532Z                 {
2026-03-17T19:36:04.7145876Z                   "timeout": 90000,
2026-03-17T19:36:04.7146306Z                   "annotations": [],
2026-03-17T19:36:04.7146784Z                   "expectedStatus": "passed",
2026-03-17T19:36:04.7147281Z                   "projectId": "chromium",
2026-03-17T19:36:04.7147985Z                   "projectName": "chromium",
2026-03-17T19:36:04.7148430Z                   "results": [
2026-03-17T19:36:04.7148785Z                     {
2026-03-17T19:36:04.7149151Z                       "workerIndex": 0,
2026-03-17T19:36:04.7149615Z                       "parallelIndex": 0,
2026-03-17T19:36:04.7150085Z                       "status": "passed",
2026-03-17T19:36:04.7150533Z                       "duration": 2046,
2026-03-17T19:36:04.7150972Z                       "errors": [],
2026-03-17T19:36:04.7151388Z                       "stdout": [],
2026-03-17T19:36:04.7151800Z                       "stderr": [],
2026-03-17T19:36:04.7152210Z                       "retry": 0,
2026-03-17T19:36:04.7152708Z                       "startTime": "2026-03-17T19:35:57.910Z",
2026-03-17T19:36:04.7153231Z                       "annotations": [],
2026-03-17T19:36:04.7153694Z                       "attachments": []
2026-03-17T19:36:04.7154082Z                     }
2026-03-17T19:36:04.7154399Z                   ],
2026-03-17T19:36:04.7154766Z                   "status": "expected"
2026-03-17T19:36:04.7155297Z                 }
2026-03-17T19:36:04.7155576Z               ],
2026-03-17T19:36:04.7156032Z               "id": "ddd864604af8a6a0198f-8bd522bdaeceb658b1ec",
2026-03-17T19:36:04.7156624Z               "file": "accessibility.spec.ts",
2026-03-17T19:36:04.7157067Z               "line": 19,
2026-03-17T19:36:04.7157616Z               "column": 7
2026-03-17T19:36:04.7157939Z             },
2026-03-17T19:36:04.7158216Z             {
2026-03-17T19:36:04.7158736Z               "title": "A11Y-002: Page should have proper heading hierarchy",
2026-03-17T19:36:04.7159299Z               "ok": true,
2026-03-17T19:36:04.7159622Z               "tags": [],
2026-03-17T19:36:04.7159946Z               "tests": [
2026-03-17T19:36:04.7160268Z                 {
2026-03-17T19:36:04.7160609Z                   "timeout": 90000,
2026-03-17T19:36:04.7161029Z                   "annotations": [
2026-03-17T19:36:04.7161413Z                     {
2026-03-17T19:36:04.7161777Z                       "type": "skip",
2026-03-17T19:36:04.7162208Z                       "location": {
2026-03-17T19:36:04.7163212Z                         "file": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/accessibility.spec.ts",
2026-03-17T19:36:04.7164162Z                         "line": 30,
2026-03-17T19:36:04.7164587Z                         "column": 8
2026-03-17T19:36:04.7164965Z                       }
2026-03-17T19:36:04.7167401Z                     }
2026-03-17T19:36:04.7167744Z                   ],
2026-03-17T19:36:04.7168159Z                   "expectedStatus": "skipped",
2026-03-17T19:36:04.7168672Z                   "projectId": "chromium",
2026-03-17T19:36:04.7169162Z                   "projectName": "chromium",
2026-03-17T19:36:04.7169609Z                   "results": [
2026-03-17T19:36:04.7169953Z                     {
2026-03-17T19:36:04.7170342Z                       "workerIndex": -1,
2026-03-17T19:36:04.7170831Z                       "parallelIndex": -1,
2026-03-17T19:36:04.7171292Z                       "status": "skipped",
2026-03-17T19:36:04.7171736Z                       "duration": 0,
2026-03-17T19:36:04.7172162Z                       "errors": [],
2026-03-17T19:36:04.7172577Z                       "stdout": [],
2026-03-17T19:36:04.7172975Z                       "stderr": [],
2026-03-17T19:36:04.7173377Z                       "retry": 0,
2026-03-17T19:36:04.7173869Z                       "startTime": "2026-03-17T19:35:56.167Z",
2026-03-17T19:36:04.7174381Z                       "annotations": [
2026-03-17T19:36:04.7174761Z                         {
2026-03-17T19:36:04.7175317Z                           "type": "skip",
2026-03-17T19:36:04.7175766Z                           "location": {
2026-03-17T19:36:04.7176794Z                             "file": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/accessibility.spec.ts",
